product_name,producto_code,Suma de stock_actual,Suma de inventario_ideal,sucursal_nombre,clasificacion,Suma de valor_stock_actual,Suma de valor_stock_ideal,categoria_producto
DAB04968025,025 DA4968,119,14,CALI,B,1185460.15,139465.9,Filtro
DAB02738025,025 DA2738,74,21,CALI,B,450844.26,127942.29,Filtro
DCS10197189,189 GS197A1,61,9,CALI,B,810371.5800000001,119563.02,Filtro
BCS00055125,125 BF909,58,4,CALI,B,2075694.14,143151.32,Filtro
BCE00260125,125 PF10,56,7,CALI,B,807418.64,100927.33,Filtro
BLS00189125,125 B179,51,7,CALI,B,909944.04,124894.28,Filtro
DAS07801025,025 DA7801,46,6,CALI,B,1508189.12,196720.32,Filtro
BCE00734125,125 PF7928,44,4,CALI,B,2249547.52,204504.32,Filtro
DAB04783025,025 DA4783,43,9,CALI,B,513929.98,107566.74,Filtro
DCS00679189,189 GS679,35,6,CALI,B,637120.3999999999,109220.64,Filtro
DAB02688025,025 DA2688,32,9,CALI,B,1163120,327127.5,Filtro
DAB08108025,025 DA8108,31,11,CALI,B,568510.86,201729.66,Filtro
DAR02006025,025 DA2006,30,5,CALI,B,740173.5,123362.25,Filtro
DAB12547025,025 DA2547UHE,29,3,CALI,B,1141912.41,118128.87,Filtro
DAE04524025,025 DA4524,29,10,CALI,B,563430.27,194286.3,Filtro
DAE01096189,189 GA1096,28,16,CALI,B,140667.52,80381.44,Filtro
DAB02902025,025 DA2902,27,13,CALI,B,518892.21,249836.99,Filtro
DAB04788025,025 DA4788,27,15,CALI,B,306846.9,170470.5,Filtro
BLS10023125,125 BT261,26,7,CALI,B,544774.1,146669.95,Filtro
BCS00332125,125 BF7679D,25,11,CALI,B,923920.9999999999,406525.24,Filtro
BCS00348125,125 BF7746D,25,9,CALI,B,923393.5,332421.66,Filtro
BHE00009125,125 PT189,25,3,CALI,B,631832,75819.84,Filtro
BLS00267125,125 B7125,25,9,CALI,B,850162.5,306058.5,Filtro
DAB08037025,025 DA8037,25,4,CALI,B,761588,121854.08,Filtro
DAE04113025,025 DA4113,25,13,CALI,B,422139.9999999999,219512.8,Filtro
BCE10471125,125 BF836,23,10,CALI,B,230607.89,100264.3,Filtro
BLS00052125,125 B227,23,4,CALI,B,342975.77,59647.96,Filtro
DAB04937025,025 DA4937,23,5,CALI,B,204232.64,44398.4,Filtro
DAR02594025,025 DA2594,23,13,CALI,B,350884.32,198325.92,Filtro
BCE00633125,125 PF7748,22,6,CALI,B,867520.2799999999,236596.44,Filtro
BCS00162125,125 BF790,22,10,CALI,B,424539.5,192972.5,Filtro
BCS10499125,125 BF7929KIT,22,3,CALI,B,4025461,548926.5,Filtro
BLS10200125,125 B7174MPG,21,3,CALI,B,2012612.91,287516.13,Filtro
DAB04547025,025 DA4547,21,9,CALI,B,211292.76,90554.04,Filtro
DAB08056025,025 DA8056,21,11,CALI,B,563682.63,295262.33,Filtro
BCE00683125,125 BF7881,20,5,CALI,B,1835987.6,458996.9,Filtro
BCS00263125,125 BF7648,20,12,CALI,B,406836.4,244101.84,Filtro
BHS10133125,125 BT8850MPG,20,6,CALI,B,2154274.4,646282.3200000001,Filtro
DAB02886025,025 DA2886,20,13,CALI,B,194057,126137.05,Filtro
DAB08031025,025 DA8031,20,7,CALI,B,327032,114461.2,Filtro
DAB09037025,025 DA9037,20,9,CALI,B,405995.6,182698.02,Filtro
DAB09185025,025 DA9185,20,15,CALI,B,285211,213908.25,Filtro
BCS00062125,125 BF5800,19,9,CALI,B,483793.2,229165.2,Filtro
BCS10661125,125 BF1204,19,3,CALI,B,1024750.94,161802.78,Filtro
BLS00294125,125 B7306,19,9,CALI,B,395906.23,187534.53,Filtro
DAR08216025,025 DA8216,19,7,CALI,B,424657.6,156452.8,Filtro
BCS00505125,125 BF7922,18,11,CALI,B,736468.2000000001,450063.9,Filtro
BLS00054125,125 B96,18,6,CALI,B,815404.5,271801.5,Filtro
DAB08133025,025 DA8133,18,3,CALI,B,878833.6199999999,146472.27,Filtro
DAR02031025,025 DA2031,18,5,CALI,B,310230,86175,Filtro
BLS00045125,125 B168,17,4,CALI,B,318032.6,74831.2,Filtro
DAB04881025,025 DA4881,17,7,CALI,B,262653.4,108151.4,Filtro
DAB04932025,025 DA4932,17,9,CALI,B,201688.34,106776.18,Filtro
DAB08220025,025 DA8220,17,11,CALI,B,369356.96,238995.68,Filtro
DAP08046025,025 DA8046,17,5,CALI,B,518823.17,152595.05,Filtro
DAR02499025,025 DA2499,17,12,CALI,B,306613.36,216432.96,Filtro
DCE00390137,137 REC154,17,7,CALI,B,541598.9199999999,223011.32,Filtro
DLS00311189,189 GS311,17,4,CALI,B,155238.39,36526.68,Filtro
BCS00087125,125 BF596,16,3,CALI,B,884814.24,165902.67,Filtro
BCS10168125,125 BF1205,16,7,CALI,B,981688,429488.5,Filtro
BLS00516125,125 B7179,16,7,CALI,B,686704,300433,Filtro
DAB02919025,025 DA2919,16,4,CALI,B,634778.08,158694.52,Filtro
DAB08027025,025 DA8027,16,5,CALI,B,568529.28,177665.4,Filtro
DAB08234025,025 DA8234,16,11,CALI,B,362416.64,249161.44,Filtro
DAB08256025,025 DA8256,16,11,CALI,B,376455.68,258813.28,Filtro
DAB09056025,025 DA9056,16,14,CALI,B,222911.04,195047.16,Filtro
DAR02047025,025 DA2047,16,11,CALI,B,455162.72,312924.37,Filtro
DAR02708025,025 DA2708,16,3,CALI,B,525309.6,98495.54999999999,Filtro
BCE00065125,125 BF7736,15,8,CALI,B,124274.85,66279.92,Filtro
BCE00601125,125 BF7725,15,12,CALI,B,124418.55,99534.84,Filtro
BCS00281125,125 BF7656,15,4,CALI,B,505111.8,134696.48,Filtro
BHS00073125,125 BT28710,15,9,CALI,B,624717,374830.2,Filtro
DCE01002137,137 RE160J10MAQII,15,6,CALI,B,387333.75,154933.5,Filtro
DCS00342189,189 GS342,15,8,CALI,B,144360.75,76992.4,Filtro
BCE00716125,125 PF7744,14,6,CALI,B,336482.58,144206.82,Filtro
BCS00229125,125 BF7673D,14,7,CALI,B,594808.62,297404.31,Filtro
BHS10166125,125 BT8876MPG,14,4,CALI,B,2793924.56,798264.16,Filtro
DAB02832025,025 DA2832,14,11,CALI,B,351051.68,275826.32,Filtro
DAB09191025,025 DA9191,14,11,CALI,B,272259.54,213918.21,Filtro
DAE02672025,025 DA2672,14,4,CALI,B,350677.6,100193.6,Filtro
DAR02986025,025 DA2986,14,7,CALI,B,189492.24,94746.12,Filtro
DCE00844189,189 G844,14,10,CALI,B,105526.26,75375.9,Filtro
DCE00905189,189 G905,14,9,CALI,B,76046.32,48886.92,Filtro
DCE20126137,137 2020PM,14,5,CALI,B,407178.52,145420.9,Filtro
DCS00605189,189 GS605,14,4,CALI,B,278670.28,79620.08,Filtro
BCE00654125,125 BF7965,13,6,CALI,B,717365.48,331091.76,Filtro
BCS00104125,125 BF7602,13,7,CALI,B,412491.69,222110.91,Filtro
BCS00444125,125 BF1365,13,4,CALI,B,572381.29,176117.32,Filtro
BHS00442125,125 BT8870MPG,13,2,CALI,B,2442160.76,375717.04,Filtro
BLS00498125,125 B7220,13,7,CALI,B,236035.93,127096.27,Filtro
DAB02881025,025 DA2881,13,3,CALI,B,563105.4,129947.4,Filtro
DAB04832025,025 DA4832,13,6,CALI,B,172520.4,79624.79999999999,Filtro
DAR02109025,025 DA2109,13,10,CALI,B,434184.9199999999,333988.4,Filtro
DAR03066025,025 DA3066,13,5,CALI,B,250690.83,96419.55,Filtro
BCS00253125,125 BF7586,12,7,CALI,B,505758.24,295025.64,Filtro
BCS00483125,125 BF5587D,12,5,CALI,B,508650.12,211937.55,Filtro
BLS00044125,125 B178,12,7,CALI,B,147614.76,86108.61,Filtro
DAB02028025,025 DA2028,12,9,CALI,B,256345.2,192258.9,Filtro
DAB12872025,025 DA2872A,12,8,CALI,B,320599.08,213732.72,Filtro
DAC00121189,189 DAC121,12,7,CALI,B,55910.88,32614.68,Filtro
DAE04109025,025 DA4109,12,8,CALI,B,268813.68,179209.12,Filtro
DAR02123025,025 DA2123,12,6,CALI,B,667473.48,333736.74,Filtro
DAR02949025,025 DA2949,12,10,CALI,B,310647.6,258873,Filtro
DCS00540189,189 GS540,12,7,CALI,B,267701.76,156159.36,Filtro
DLS00136189,189 GS136,12,6,CALI,B,240731.28,120365.64,Filtro
BCS00236125,125 BF1259,11,7,CALI,B,404026.7,257107.9,Filtro
BCS00691125,125 BF9891D,11,7,CALI,B,657022.08,418104.96,Filtro
BCS10161125,125 BF7629,11,6,CALI,B,318916.51,173954.46,Filtro
BHS00330125,125 BT9388,11,4,CALI,B,475612.06,172949.84,Filtro
BLS00106125,125 B7144,11,6,CALI,B,429538.45,234293.7,Filtro
DAB09126025,025 DA9126,11,8,CALI,B,260593.19,189522.32,Filtro
DAR02523025,025 DA2523,11,4,CALI,B,785806.12,285747.68,Filtro
DCS00564137,137 R160T,11,3,CALI,B,916912.48,250067.04,Filtro
DRGCOOLV035,035 COOLV - GALON,11,13,CALI,B,147542.56,174368.48,Aceite/Lubricante
BCE00779125,125 BF7519,10,3,CALI,B,424939.4,127481.82,Filtro
BCS00015125,125 BF957,10,6,CALI,B,226872.1,136123.26,Filtro
BCS00500125,125 BF7952D,10,8,CALI,B,490734.2,392587.36,Filtro
BCS10416125,125 BF7950D,10,4,CALI,B,406998,162799.2,Filtro
BCS20197125,125 BF1249O,10,4,CALI,B,531785.7,212714.28,Filtro
BLS00095125,125 BT486,10,6,CALI,B,542797.3,325678.38,Filtro
BLS00177125,125 B7025,10,7,CALI,B,310318.6,217223.02,Filtro
BLS00542125,125 B7327,10,11,CALI,B,362579.3,398837.23,Filtro
DAB02946025,025 DA2946,10,10,CALI,B,176783.7,176783.7,Filtro
DAC00236020,020 DAC236,10,9,CALI,B,110000,99000,Otros
DAE02983025,025 DA2983,10,6,CALI,B,105652.1,63391.25999999999,Filtro
DAR02122025,025 DA2122,10,4,CALI,B,879946.3,351978.52,Filtro
DAR02265025,025 DA2265,10,5,CALI,B,422869.3,211434.65,Filtro
DLS00232189,189 GS232,10,4,CALI,B,40901.7,16360.68,Filtro
DLS00268189,189 GS268,10,8,CALI,B,82536.7,66029.36,Filtro
BCS00427125,125 BF7675D,9,7,CALI,B,351609.66,273474.18,Filtro
BCS00708125,125 BF9885,9,4,CALI,B,1184897.43,526621.08,Filtro
BCS10472125,125 BF9903SP,9,4,CALI,B,627403.5,278846,Filtro
BCS10494125,125 BF1354SPS,9,5,CALI,B,878132.25,487851.25,Filtro
BLE00094125,125 PT631,9,5,CALI,B,152950.86,84972.70000000001,Filtro
BLS00022125,125 BT364,9,7,CALI,B,173536.56,134972.88,Filtro
BLS00029125,125 BT287,9,4,CALI,B,458315.01,203695.56,Filtro
BLS00043125,125 B113,9,4,CALI,B,111307.68,49470.08,Filtro
BLS00186125,125 BD324,9,5,CALI,B,777476.16,431931.2,Filtro
BLS00289125,125 BA5374,9,3,CALI,B,980827.02,326942.34,Filtro
BLS10003125,125 B7219,9,9,CALI,B,385358.76,385358.76,Filtro
DAB08137025,025 DA8137,9,5,CALI,B,948547.26,526970.7,Filtro
DAB08209025,025 DA8209,9,8,CALI,B,429893.91,382127.92,Filtro
DAB09027025,025 DA9027,9,5,CALI,B,172311.12,95728.4,Filtro
DAB09209025,025 DA9209,9,4,CALI,B,192551.31,85578.36,Filtro
DAC00037189,189 DAC037,9,11,CALI,B,49261.23,60208.17000000001,Filtro
DAE09142025,025 DA9142,9,7,CALI,B,90279,70217,Filtro
DAR03069025,025 DA3069,9,9,CALI,B,138890.79,138890.79,Filtro
BCS00384125,125 BF7634,8,9,CALI,B,225718.4,253933.2,Filtro
BCS00568125,125 BF9828D,8,5,CALI,B,354365.36,221478.35,Filtro
BHE00301125,125 PT390MPG,8,5,CALI,B,634658.24,396661.4,Filtro
BHS00067125,125 BT26010,8,4,CALI,B,199735.92,99867.96,Filtro
BLS00023125,125 B975,8,7,CALI,B,187861.68,164378.97,Filtro
BLS00108125,125 BT216,8,7,CALI,B,255599.84,223649.86,Filtro
BLS00490125,125 B7217,8,5,CALI,B,497261.52,310788.45,Filtro
DAB04946025,025 DA4946,8,6,CALI,B,81766.8,61325.10000000001,Filtro
DAB08131025,025 DA8131,8,13,CALI,B,126409.28,205415.08,Filtro
DAB08151025,025 DA8151,8,6,CALI,B,181440.96,136080.72,Filtro
DAC00211020,020 DAC211,8,10,CALI,B,115978.72,144973.4,Otros
DAR02369025,025 DA2369,8,6,CALI,B,326114.64,244585.98,Filtro
DAR08012025,025 DA8012,8,6,CALI,B,224197.68,168148.26,Filtro
DCE00662189,189 G662,8,5,CALI,B,37381.44,23363.4,Filtro
BCE00764125,125 PF7782,7,4,CALI,B,310697.66,177541.52,Filtro
BCS00216125,125 BF959,7,4,CALI,B,421097.81,240627.32,Filtro
BCS00243125,125 BF7681D,7,6,CALI,B,254283.54,217957.32,Filtro
BCS00352125,125 BF1389O,7,3,CALI,B,502015.64,215149.56,Filtro
BCS00412125,125 BF7815,7,6,CALI,B,228637.92,195975.36,Filtro
BCS00425125,125 BF1385SPS,7,4,CALI,B,466757.2000000001,266718.4,Filtro
BCS00557125,125 BF1345O,7,6,CALI,B,454712.79,389753.82,Filtro
BCS00747125,125 BF46069,7,4,CALI,B,403743.06,230710.32,Filtro
BHS00113125,125 BT735,7,3,CALI,B,438056.85,187738.65,Filtro
BHS00504125,125 BT354,7,5,CALI,B,186501.91,133215.65,Filtro
BLS00607125,125 BT348,7,4,CALI,B,186943.33,106824.76,Filtro
DAB02665025,025 DA2665,7,4,CALI,B,130379.41,74502.52,Filtro
DAB02856025,025 DA2856,7,4,CALI,B,195035.89,111449.08,Filtro
DAB08218025,025 DA8218,7,5,CALI,B,191157.47,136541.05,Filtro
DAB09031025,025 DA9031,7,11,CALI,B,75253.43,118255.39,Filtro
DAB09222025,025 DA9222,7,5,CALI,B,63058.31,45041.65,Filtro
DAB12524025,025 DA2524UHE,7,3,CALI,B,504591.92,216253.68,Filtro
DAR02804025,025 DA2804,7,5,CALI,B,244365.59,174546.85,Filtro
BCS00338125,125 BF7967,6,4,CALI,B,189070.5,126047,Filtro
BCS00367125,125 BF1361,6,6,CALI,B,386850.66,386850.66,Filtro
BCS00592125,125 BF46048,6,2,CALI,B,615027.84,205009.28,Filtro
BLE00668125,125 P7188,6,6,CALI,B,205611.12,205611.12,Filtro
BLE00709125,125 P7321,6,3,CALI,B,468852.9,234426.45,Filtro
BLS00056125,125 BT349,6,3,CALI,B,213070.62,106535.31,Filtro
BLS00451125,125 B7049,6,5,CALI,B,167117.46,139264.55,Filtro
BLS00646125,125 B7499,6,5,CALI,B,223159.38,185966.15,Filtro
BWS00303125,125 B5087,6,4,CALI,B,362009.76,241339.84,Filtro
DAB02859025,025 DA2859,6,4,CALI,B,108069.3,72046.2,Filtro
DAB04873025,025 DA4873,6,6,CALI,B,132155.82,132155.82,Filtro
DAB08222025,025 DA8222,6,5,CALI,B,145954.68,121628.9,Filtro
DAB09218025,025 DA9218,6,4,CALI,B,83158.92,55439.28,Filtro
DAE02985025,025 DA2985,6,5,CALI,B,275799.12,229832.6,Filtro
DAE09012025,025 DA9012,6,5,CALI,B,129931.32,108276.1,Filtro
DAE09177025,025 DA9177,6,5,CALI,B,133345.74,111121.45,Filtro
DAR02005025,025 DA2005,6,4,CALI,B,171570.72,114380.48,Filtro
DAR02042025,025 DA2042,6,5,CALI,B,140930.4,117442,Filtro
DAR02049025,025 DA2049,6,4,CALI,B,269300.28,179533.52,Filtro
DAR02160025,025 DA2160,6,4,CALI,B,175304.58,116869.72,Filtro
DAR02239025,025 DA2239,6,5,CALI,B,315227.1,262689.25,Filtro
DCE00868189,189 G868,6,3,CALI,B,89232.12,44616.06,Filtro
BAB04982125,125 RS4863,5,4,CALI,B,518684,414947.2,Filtro
BCE00609125,125 PF7735,5,4,CALI,B,199780.25,159824.2,Filtro
BCS00347125,125 BF7633,5,3,CALI,B,135430.3,81258.18000000001,Filtro
BCS00569125,125 BF7951D,5,3,CALI,B,254593.1,152755.86,Filtro
BCS00718125,125 BF7644,5,4,CALI,B,168394.15,134715.32,Filtro
BCS10376125,125 BF1293SPS,5,2,CALI,B,356188.4,142475.36,Filtro
BHE00064125,125 PT9010,5,3,CALI,B,141364.65,84818.79000000001,Filtro
BHS00530125,125 BT9422,5,2,CALI,B,543148.25,217259.3,Filtro
BLS00213125,125 B33,5,4,CALI,B,64084.55,51267.64,Filtro
DAB04028025,025 DA4028,5,13,CALI,B,39679.8,103167.48,Filtro
DAB04872025,025 DA4872,5,4,CALI,B,59108.9,47287.12,Filtro
DAE04369025,025 DA4369,5,4,CALI,B,101828.9,81463.12,Filtro
DAR02011025,025 DA2011,5,3,CALI,B,248017.55,148810.53,Filtro
DAR02190025,025 DA2190,5,3,CALI,B,196247.05,117748.23,Filtro
DLS00207189,189 GS207,5,6,CALI,B,62714.65,75257.58,Filtro
BAB02033125,125 RS3743,4,3,CALI,B,678787.04,509090.28,Filtro
BCS00031125,125 BF877,4,5,CALI,B,132194.32,165242.9,Filtro
BCS00603125,125 BF1289SP,4,3,CALI,B,275202.28,206401.71,Filtro
BCS10471125,125 BF1363,4,4,CALI,B,406646.12,406646.12,Filtro
BLE00780125,125 P7233,4,4,CALI,B,158593.76,158593.76,Filtro
BLS00207125,125 BD7028,4,4,CALI,B,202565,202565,Filtro
BLS00670125,125 B1434,4,3,CALI,B,80493.16,60369.87,Filtro
BLS10111125,125 BT7349,4,5,CALI,B,93904.92,117381.15,Filtro
DAB02970025,025 DA2970,4,3,CALI,B,214874.64,161155.98,Filtro
DAB08002025,025 DA8002,4,4,CALI,B,87019.4,87019.4,Filtro
DAB08177025,025 DA8177,4,4,CALI,B,159552.04,159552.04,Filtro
DAB08213025,025 DA8213,4,4,CALI,B,79284.76,79284.76,Filtro
DAB09227025,025 DA9227,4,7,CALI,B,109678.24,191936.92,Filtro
DAE04049025,025 DA4049,4,6,CALI,B,236322.4,354483.6,Filtro
DAR02427025,025 DA2427,4,2,CALI,B,337807.2,168903.6,Filtro
DAR03925025,025 DA3925,4,9,CALI,B,76402.56,171905.76,Filtro
DAR08049025,025 DA8049,4,10,CALI,B,129924.56,324811.4,Filtro
DLS00289137,137 RAD30011,4,3,CALI,B,430540,322905,Filtro
BCS00273125,125 BF1224,3,3,CALI,B,138102.78,138102.78,Filtro
BCS00495125,125 BF7682D,3,8,CALI,B,104378.97,278343.92,Filtro
BCS00501125,125 BF955,3,7,CALI,B,58410,136290,Filtro
BCS00605125,125 BF1383O,3,2,CALI,B,431803.41,287868.94,Filtro
BHS00527125,125 BT8878MPG,3,2,CALI,B,595659.75,397106.5,Filtro
BHS00610125,125 BT8805MPG,3,2,CALI,B,377372.55,251581.7,Filtro
BLS00458125,125 B141,3,11,CALI,B,44677.05,163815.85,Filtro
DAB02752025,025 DA2752,3,4,CALI,B,62942.00999999999,83922.68,Filtro
DAE04270025,025 DA4270,3,4,CALI,B,95677.53,127570.04,Filtro
DAR02044025,025 DA2044,3,5,CALI,B,127739.67,212899.45,Filtro
DAR02242025,025 DA2242,3,2,CALI,B,222350.25,148233.5,Filtro
DCS00035189,189 GS035,3,5,CALI,B,17876.34,29793.9,Filtro
BCE00879125,125 PF9870,2,4,CALI,B,168819.1,337638.2,Filtro
BCS00342125,125 BF7970,2,3,CALI,B,155394.04,233091.06,Filtro
BHE00700125,125 H9075,2,2,CALI,B,318578.08,318578.08,Filtro
BHS00116125,125 BT8830,2,3,CALI,B,135793.3,203689.95,Filtro
BLS00414125,125 BT8409,2,4,CALI,B,64718.28,129436.56,Filtro
BLS10141125,125 BD7309,2,3,CALI,B,174568.04,261852.06,Filtro
BWS30078125,125 BW5073,2,5,CALI,B,88752.2,221880.5,Filtro
DAB04024025,025 DA4024,2,5,CALI,B,74887.34,187218.35,Filtro
DAB04886025,025 DA4886,2,7,CALI,B,26302.16,92057.56,Filtro
DAB09151025,025 DA9151,2,9,CALI,B,34730.26,156286.17,Filtro
DAB09234025,025 DA9234,2,6,CALI,B,41318.6,123955.8,Filtro
DAC00210025,025 DAC210,2,11,CALI,B,34401.28,189207.04,Filtro
DAE02506025,025 DA2506,2,2,CALI,B,188482.16,188482.16,Filtro
DAE04175025,025 DA4175,2,7,CALI,B,53991.16,188969.06,Filtro
DAE04176025,025 DA4176,2,11,CALI,B,37393.24,205662.82,Filtro
DAR03370025,025 DA3370,2,7,CALI,B,73905.1,258667.85,Filtro
BAC00128125,125 PA5696,1,3,CALI,B,95078.29,285234.87,Filtro
BAE01069125,125 PA4318,1,3,CALI,B,58350.99,175052.97,Filtro
BAS00697125,125 OAS98061,1,3,CALI,B,241607.72,724823.16,Filtro
BHE00957125,125 PT23090MPG,1,3,CALI,B,98166.33,294498.99,Filtro
BHS00391125,125 BT8416,1,5,CALI,B,54844.63,274223.15,Filtro
BHS00392125,125 BT8440MPG,1,3,CALI,B,76390.04,229170.12,Filtro
BHS00410125,125 BT9371MPG,1,3,CALI,B,94157.4,282472.2,Filtro
BHS00571125,125 BT8393,1,4,CALI,B,45418.67,181674.68,Filtro
BHS00714125,125 BT23542MPG,1,3,CALI,B,185107.39,555322.17,Filtro
BLS00239125,125 BA5377,1,2,CALI,B,171891.59,343783.18,Filtro
DAB02816025,025 DA2816,1,5,CALI,B,34907.91,174539.55,Filtro
DAB08182025,025 DA8182,1,4,CALI,B,85912.09,343648.36,Filtro
DAB08250025,025 DA8250,1,10,CALI,B,28613.94,286139.4,Filtro
DAE02502025,025 DA2502,1,6,CALI,B,76454.48,458726.88,Filtro
DAE02518025,025 DA2518,1,3,CALI,B,108830.72,326492.16,Filtro
DAR02175025,025 DA2175,1,7,CALI,B,33626,235382,Filtro
DAR08054025,025 DA8054,1,5,CALI,B,17641.95,88209.75,Filtro
DAX00047025,025 DAX047,1,3,CALI,B,231087.99,693263.97,Filtro
BCE00987125,125 PF46137,0,5,CALI,B,0,296951.9,Filtro
BCS00134125,125 BF979,0,7,CALI,B,0,203955.08,Filtro
BCS00434125,125 BF1356,0,3,CALI,B,0,106665.27,Filtro
BCS00696125,125 BF46040D,0,3,CALI,B,0,169985.34,Filtro
BHE00640125,125 PT8385,0,2,CALI,B,0,197348.84,Filtro
BHS00587125,125 BT8904MPG,0,3,CALI,B,0,252535.62,Filtro
BSS00393125,125 OAS99047,0,2,CALI,B,0,478274.7,Filtro
DAB09250025,025 DA9250,0,7,CALI,B,0,130828.95,Filtro
DAE04160025,025 DA4160,0,4,CALI,B,0,105696.28,Filtro
DAE08235025,025 DA8235,0,5,CALI,B,0,230804.4,Filtro
DAP08203025,025 DA8203,0,9,CALI,B,0,258042.69,Filtro
DAP08203189,189 DA8203,0,6,CALI,B,0,188231.76,Filtro
DAR02527025,025 DA2527,0,3,CALI,B,0,183987.06,Filtro
DAR02545025,025 DA2545,0,3,CALI,B,0,275867.94,Filtro
DAR03067025,025 DA3067,0,6,CALI,B,0,184843.14,Filtro
DAR03072025,025 DA3072,0,4,CALI,B,0,205307.68,Filtro
DAR03077025,025 DA3077,0,3,CALI,B,0,112000.65,Filtro
DAR08040025,025 DA8040,0,8,CALI,B,0,271382.72,Filtro
DCE01027137,137 RE30J05MAQII,0,5,CALI,B,0,162445,Filtro
DCS00729137,137 R90-5MCJ-AQIII,0,7,CALI,B,0,471306.08,Filtro
