product_name;producto_code;Suma de stock_actual;Suma de inventario_ideal;sucursal_nombre;clasificacion;Suma de valor_stock_actual;Suma de valor_stock_ideal;categoria_producto
DAB08180025;025 DA8180;146;0;CALI;C;1646547.12;0;Filtro
DAE04485025;025 DA4485;60;0;CALI;C;1340506.2;0;Filtro
DAR03485025;025 DA3485;59;1;CALI;C;1561535.3;26466.7;Filtro
DLS00457189;189 GS457;53;1;CALI;C;385581.89;7275.13;Filtro
DAB14666025;025 DA4666A;50;0;CALI;C;467538.5;0;Filtro
DAB14772025;025 DA4772A;50;0;CALI;C;379812.5;0;Filtro
DCS10168189;189 GS168A1;38;1;CALI;C;682427.94;17958.63;Filtro
DAE04190025;025 DA4190;37;2;CALI;C;872884.02;47182.92;Filtro
DAB02021025;025 DA2021;36;1;CALI;C;699991.2;19444.2;Filtro
DAB04021025;025 DA4021;36;1;CALI;C;320718.96;8908.86;Filtro
DAE01127189;189 GA1127;32;2;CALI;C;246117.76;15382.36;Filtro
BLS10021125;125 BT217;31;2;CALI;C;737500.23;47580.66;Filtro
DAB08009025;025 DA8009;31;1;CALI;C;1410264.09;45492.39;Filtro
DAR02124025;025 DA2124;31;1;CALI;C;1288384.49;41560.79;Filtro
DLS00552189;189 GS552;31;0;CALI;C;124804.76;0;Filtro
DCE00937189;189 G937;30;0;CALI;C;230336.1;0;Filtro
DLS00070189;189 GS070;30;2;CALI;C;110079;7338.6;Filtro
DLS00145189;189 GS145;30;3;CALI;C;107771.4;10777.14;Filtro
DAC00038189;189 DAC038;29;0;CALI;C;172753;0;Filtro
DAE01072189;189 GA1072;29;1;CALI;C;144496.27;4982.63;Filtro
BCE00331125;125 PF717;28;1;CALI;C;505317.68;18047.06;Filtro
BCS00080125;125 BF912;27;0;CALI;C;1502637.75;0;Filtro
BHS00066125;125 BT83910;27;0;CALI;C;611461.98;0;Filtro
DAB08199025;025 DA8199;27;1;CALI;C;590244.84;21860.92;Filtro
BCS00063125;125 BF5810;26;2;CALI;C;494290.68;38022.36;Filtro
DCS00091189;189 GS091;26;2;CALI;C;157000.22;12076.94;Filtro
DLE00948189;189 G948;26;3;CALI;C;182702;21081;Filtro
DAB08007025;025 DA8007;25;1;CALI;C;492575.75;19703.03;Filtro
DAB18137025;025 DA8137UHE;25;0;CALI;C;3107346.75;0;Filtro
DCE20129138;138 2010PM;25;2;CALI;C;667469.5;53397.56;Filtro
BCS00705125;125 BF46122;24;0;CALI;C;2938972.32;0;Filtro
DAB02025025;025 DA2025;24;1;CALI;C;530581.68;22107.57;Filtro
DAB18093025;025 DA8093UHE;24;0;CALI;C;2045666.88;0;Filtro
BCS00363125;125 BF7814;22;1;CALI;C;1164596.18;52936.19;Filtro
DAB02995025;025 DA2995;22;0;CALI;C;356988.28;0;Filtro
DCS00243189;189 GS243;22;0;CALI;C;435205.1;0;Filtro
DLS00738189;189 GS738;22;1;CALI;C;208727.64;9487.62;Filtro
BCS00440125;125 BF7677D;21;1;CALI;C;796250.91;37916.71;Filtro
BLE00026125;125 P242;21;0;CALI;C;1106794.5;0;Filtro
BLS00459125;125 B7350;21;0;CALI;C;892840.62;0;Filtro
DAE04066025;025 DA4066;21;1;CALI;C;250850.46;11945.26;Filtro
DCE00797189;189 G797;21;1;CALI;C;135171.54;6436.74;Filtro
BCE00772125;125 PF7779;20;0;CALI;C;787254.6;0;Filtro
BLE00767125;125 P7442;20;1;CALI;C;176605.8;8830.29;Filtro
DCE00128138;138 2040V2;20;0;CALI;C;580670.8;0;Filtro
DCE00991189;189 G991;20;0;CALI;C;181652.4;0;Filtro
DLS00295189;189 GS295;20;1;CALI;C;305007.6;15250.38;Filtro
BAP08109125;125 CA5450;19;0;CALI;C;2182669.08;0;Filtro
BCE00603125;125 PF7680;19;0;CALI;C;463518.11;0;Filtro
DAR02317025;025 DA2317;19;2;CALI;C;483465.45;50891.1;Filtro
DLS00658189;189 GS658;19;2;CALI;C;133715.92;14075.36;Filtro
BCS00114125;125 BF7998;18;0;CALI;C;916101.36;0;Filtro
BCS10104125;125 BF719;18;0;CALI;C;542813.22;0;Filtro
DCE00906189;189 G906;18;1;CALI;C;105814.08;5878.56;Filtro
DCS10014189;189 GS014A;18;1;CALI;C;190091.16;10560.62;Filtro
BCS00034125;125 BF976;17;1;CALI;C;653923.02;38466.06;Filtro
BCS00749125;125 BF7921;17;1;CALI;C;461998.8;27176.4;Filtro
BCS10388125;125 BF7904D;17;1;CALI;C;874104.81;51417.93;Filtro
BHS00337125;125 BT8382;17;1;CALI;C;1513780.3;89045.9;Filtro
BLE00725125;125 P7418;17;0;CALI;C;187823.65;0;Filtro
DAR02132025;025 DA2132;17;1;CALI;C;625205.94;36776.82;Filtro
BCE00782125;125 PF7983;16;2;CALI;C;922587.52;115323.44;Filtro
BCS00285125;125 BF1262;16;2;CALI;C;1711323.04;213915.38;Filtro
BHE00137125;125 P528;16;2;CALI;C;563283.04;70410.38;Filtro
BHS00435125;125 BT8504;16;1;CALI;C;601392.48;37587.03;Filtro
BLS00092125;125 B173S;16;2;CALI;C;235483.84;29435.48;Filtro
DAR02346025;025 DA2346;16;1;CALI;C;744861.44;46553.84;Filtro
DAR02900025;025 DA2900;16;0;CALI;C;321582.88;0;Filtro
BCS00299125;125 BF940;15;1;CALI;C;249787.2;16652.48;Filtro
BCS00647125;125 BF9844;15;0;CALI;C;1111038.6;0;Filtro
BHS00098125;125 BT344S;15;0;CALI;C;444113.85;0;Filtro
BHS00398125;125 BT8488;15;0;CALI;C;1088223.3;0;Filtro
BLE00033125;125 P20HD;15;2;CALI;C;362583.75;48344.5;Filtro
DAB02014025;025 DA2014;15;0;CALI;C;1150866.6;0;Filtro
DAB08152025;025 DA8152;15;0;CALI;C;223602.9;0;Filtro
DAB09196025;025 DA9196;15;3;CALI;C;202011.15;40402.23;Filtro
DAR03068025;025 DA3068;15;2;CALI;C;536048.4;71473.12;Filtro
DAR03071025;025 DA3071;15;2;CALI;C;353037.15;47071.62;Filtro
DLS00307004;004 GS307;15;1;CALI;C;108585;7239;Filtro
BCE00681125;125 BF7693;14;0;CALI;C;303209.06;0;Filtro
BHS00309125;125 BT8803MPG;14;0;CALI;C;1840424.46;0;Filtro
BLS00279125;125 B7131;14;0;CALI;C;403064.2;0;Filtro
BLS00475125;125 B7700;14;1;CALI;C;546317.94;39022.71;Filtro
DAB04025025;025 DA4025;14;1;CALI;C;160518.4;11465.6;Filtro
DAR03258025;025 DA3258;14;0;CALI;C;319455.78;0;Filtro
DLS00264189;189 GS264;14;2;CALI;C;247465.68;35352.24;Filtro
BCE00943125;125 PF7978;13;0;CALI;C;1817198.63;0;Filtro
BCS00011125;125 BF797;13;1;CALI;C;473940.87;36456.99;Filtro
BCS00701125;125 BF7696;13;1;CALI;C;760107.92;58469.84;Filtro
BHS00260125;125 BT38710;13;1;CALI;C;585590.33;45045.41;Filtro
BLE00007125;125 PT670;13;2;CALI;C;216444.67;33299.18;Filtro
BLE00969125;125 P40031MPG;13;0;CALI;C;2461069;0;Filtro
BLS00295125;125 BD7169;13;1;CALI;C;718814.46;55293.42;Filtro
BLS00548125;125 BD7250;13;1;CALI;C;1343306.77;103331.29;Filtro
BLS10052125;125 B301;13;0;CALI;C;178337.25;0;Filtro
DAR02273025;025 DA2273;13;0;CALI;C;1190215.13;0;Filtro
DCS30536137;137 R90-30M;13;1;CALI;C;514817.03;39601.31;Filtro
BAC00223125;125 PA5399;12;0;CALI;C;477744;0;Filtro
BCS00007125;125 BF7683;12;1;CALI;C;201301.56;16775.13;Filtro
BCS00298125;125 BF900;12;2;CALI;C;448483.08;74747.18;Filtro
BCS00689125;125 BF980;12;1;CALI;C;714631.56;59552.63;Filtro
BCS30168125;125 BF1282O;12;0;CALI;C;520356.12;0;Filtro
BHS00686125;125 BT9362MPG;12;1;CALI;C;2010396;167533;Filtro
BLS00086125;125 B75;12;1;CALI;C;572877;47739.75;Filtro
BLS00234125;125 BT267;12;1;CALI;C;320011.92;26667.66;Filtro
DAB04957025;025 DA4957;12;2;CALI;C;213792.48;35632.08;Filtro
DAR02981025;025 DA2981;12;2;CALI;C;386870.64;64478.44;Filtro
DAR04986025;025 DA4986;12;0;CALI;C;191639.88;0;Filtro
DAX00392189;189 GX392;12;1;CALI;C;162228;13519;Filtro
DCE20126138;138 2020V30;12;0;CALI;C;468513.72;0;Filtro
DLE00668189;189 G668;12;2;CALI;C;124894.56;20815.76;Filtro
BCE00606125;125 66;11;1;CALI;C;224640.46;20421.86;Filtro
BCE00781125;125 PF7982;11;1;CALI;C;653015.22;59365.02;Filtro
BHS00640125;125 BT260;11;0;CALI;C;238406.41;0;Filtro
BLS00072125;125 B95;11;2;CALI;C;515526.66;93732.12;Filtro
DAB04864025;025 DA4864;11;3;CALI;C;103730.66;28290.18;Filtro
DAB08011025;025 DA8011;11;1;CALI;C;169954.95;15450.45;Filtro
DAB08053025;025 DA8053;11;1;CALI;C;346850.35;31531.85;Filtro
DAB12768025;025 DA2768UHE;11;0;CALI;C;818480.96;0;Filtro
DAE02244025;025 DA2244;11;0;CALI;C;240447.68;0;Filtro
DAE02923025;025 DA2923;11;1;CALI;C;217965.99;19815.09;Filtro
DAR02264025;025 DA2264;11;1;CALI;C;395787.04;35980.64;Filtro
DCE00047137;137 RC253A;11;1;CALI;C;223980.68;20361.88;Filtro
BAC00224125;125 PA5580;10;1;CALI;C;547055;54705.5;Filtro
BCE00849125;125 PF7687;10;1;CALI;C;251031.7;25103.17;Filtro
BCS00208125;125 BF614;10;1;CALI;C;306079.7;30607.97;Filtro
BCS00282125;125 BF7657;10;2;CALI;C;398888.7;79777.74;Filtro
BCS00559125;125 BF1394SP;10;2;CALI;C;562417.1;112483.42;Filtro
BCS00709125;125 BF46099O;10;0;CALI;C;760084.7;0;Filtro
BCS10082125;125 BF7538;10;1;CALI;C;262402.7;26240.27;Filtro
BHS00316125;125 BT8307MPG;10;1;CALI;C;708653.9;70865.39;Filtro
BHS10167125;125 BT305;10;1;CALI;C;526880.8;52688.08;Filtro
BLS00050125;125 B228;10;2;CALI;C;182827.1;36565.42;Filtro
BLS00541125;125 B7215;10;0;CALI;C;254509.4;0;Filtro
BLS00578125;125 B7419;10;1;CALI;C;157420;15742;Filtro
BLS00732125;125 B7042;10;1;CALI;C;184409.6;18440.96;Filtro
BWS10084125;125 B5176;10;1;CALI;C;290466.7;29046.67;Filtro
DAB08063025;025 DA8063;10;0;CALI;C;277907.3;0;Filtro
DAC00233139;139 DAC233;10;0;CALI;C;230000;0;Otros
DAE00822189;189 GA822;10;1;CALI;C;81563.8;8156.38;Filtro
DAP18175189;189 DA8175;10;2;CALI;C;832511.7;166502.34;Filtro
DAR02017025;025 DA2017;10;1;CALI;C;218595.4;21859.54;Filtro
DAR02133025;025 DA2133;10;0;CALI;C;290817.4;0;Filtro
DCE00990189;189 G990;10;0;CALI;C;96300.5;0;Filtro
DCE30128137;137 2040PM;10;2;CALI;C;205083.4;41016.68;Filtro
DCS00235189;189 GS235;10;1;CALI;C;104674.2;10467.42;Filtro
DLE00634189;189 G634;10;0;CALI;C;52622;0;Filtro
BAS00719125;125 OAS98000;9;0;CALI;C;378611.55;0;Filtro
BCE00203125;125 PF872;9;1;CALI;C;119958.93;13328.77;Filtro
BCS00064125;125 BF592;9;1;CALI;C;199891.62;22210.18;Filtro
BCS00428125;125 BF7853;9;1;CALI;C;760878;84542;Filtro
BCS20364125;125 BF7906D;9;0;CALI;C;388800;0;Filtro
BCX00034125;125 B10AL;9;1;CALI;C;1146472.29;127385.81;Filtro
BLS00042125;125 B27;9;2;CALI;C;138485.16;30774.48;Filtro
BLS10077125;125 B7685;9;1;CALI;C;516626.64;57402.96;Filtro
BWS40078125;125 B5134;9;2;CALI;C;198232.2;44051.6;Filtro
BWS60078125;125 B5089;9;2;CALI;C;172461.96;38324.88;Filtro
DAB02654025;025 DA2654;9;1;CALI;C;477893.61;53099.29;Filtro
DAB04869025;025 DA4869;9;2;CALI;C;95189.94;21153.32;Filtro
DAB08118025;025 DA8118;9;1;CALI;C;402431.67;44714.63;Filtro
DAE01122189;189 GA1122;9;0;CALI;C;83482.56;0;Filtro
DAE04142025;025 DA4142;9;1;CALI;C;152517.06;16946.34;Filtro
DAE04315025;025 DA4315;9;1;CALI;C;190727.19;21191.91;Filtro
DAE09118025;025 DA9118;9;1;CALI;C;246007.89;27334.21;Filtro
DAE09194025;025 DA9194;9;0;CALI;C;238353.57;0;Filtro
DAP08050189;189 DA8050;9;0;CALI;C;491112;0;Filtro
DAR02036025;025 DA2036;9;0;CALI;C;441236.79;0;Filtro
DAR03114025;025 DA3114;9;2;CALI;C;290233.98;64496.44;Filtro
DCE00047125;125 BF884;9;1;CALI;C;311000.04;34555.56;Filtro
DCE00260048;048 PF10;9;2;CALI;C;378144;84032;Otros
DCE00685145;145 3090769;9;1;CALI;C;116826.12;12980.68;Otros
DCS00411189;189 GS411;9;1;CALI;C;89786.43;9976.27;Filtro
DCS00680189;189 GS680;9;2;CALI;C;140017.41;31114.98;Filtro
DLS00024189;189 GS024;9;1;CALI;C;76070.52;8452.28;Filtro
DLS00117189;189 GS117;9;1;CALI;C;87479.82;9719.98;Filtro
BCE00757125;125 BF7912;8;0;CALI;C;687805.92;0;Filtro
BCE00919125;125 BF9915;8;1;CALI;C;250097.76;31262.22;Filtro
BCE01013125;125 PF46003;8;0;CALI;C;1030808;0;Filtro
BCE10256125;125 201W;8;1;CALI;C;278017.28;34752.16;Filtro
BCS00481125;125 BF1272SPS;8;1;CALI;C;626395.12;78299.39;Filtro
BCS00531125;125 BF9894;8;1;CALI;C;295370.56;36921.32;Filtro
BCS10061125;125 BF7772;8;1;CALI;C;257480.96;32185.12;Filtro
BCS10076125;125 BF330;8;1;CALI;C;185243.36;23155.42;Filtro
BHS00454125;125 BT9367MPG;8;1;CALI;C;974528.4;121816.05;Filtro
BHS10073125;125 BT8309MPG;8;2;CALI;C;783950.72;195987.68;Filtro
BLS00002125;125 B6;8;1;CALI;C;128876.88;16109.61;Filtro
BLS00160125;125 B201S;8;0;CALI;C;166810.4;0;Filtro
DAB02736025;025 DA2736;8;1;CALI;C;83255.92;10406.99;Filtro
DAB02780025;025 DA2780;8;2;CALI;C;178781.6;44695.4;Filtro
DAB02887025;025 DA2887;8;1;CALI;C;452836;56604.5;Filtro
DAB04609025;025 DA4609;8;1;CALI;C;8;1;Filtro
DAB08115025;025 DA8115;8;1;CALI;C;109382.72;13672.84;Filtro
DAB09086025;025 DA9086;8;2;CALI;C;235058.24;58764.56;Filtro
DAE04407025;025 DA4407;8;1;CALI;C;234715.28;29339.41;Filtro
DAP09046025;025 DA9046;8;2;CALI;C;75533.84;18883.46;Filtro
DAR02513025;025 DA2513;8;1;CALI;C;662803.84;82850.48;Filtro
DAR08183025;025 DA8183;8;2;CALI;C;262080.56;65520.14;Filtro
DAR09065025;025 DA9065;8;0;CALI;C;250115.44;0;Filtro
DAS07803025;025 DA7803;8;2;CALI;C;257256.56;64314.14;Filtro
DCE00390189;189 G390;8;1;CALI;C;64376.4;8047.05;Filtro
DCE00985189;189 G985;8;2;CALI;C;44316.72;11079.18;Filtro
DCS00242189;189 GS242;8;0;CALI;C;94311.04;0;Filtro
DLE00708189;189 G708;8;1;CALI;C;86080.4;10760.05;Filtro
DLS00052189;189 GS052;8;1;CALI;C;36688.8;4586.1;Filtro
DLS00241189;189 GS241;8;1;CALI;C;71058.4;8882.3;Filtro
DLS00296189;189 GS296;8;0;CALI;C;103018.88;0;Filtro
DLS00665189;189 GS665;8;1;CALI;C;179866.48;22483.31;Filtro
DRQCOOLV035;035 HIDROCOOLV - 1/4;8;0;CALI;C;31552.56;0;Aceite/Lubricante
DWS00303189;189 GS303;8;1;CALI;C;140152;17519;Filtro
BAP08046125;125 CA4702;7;1;CALI;C;981878.66;140268.38;Filtro
BCE00663125;125 PF7761;7;2;CALI;C;321818.07;91948.02;Filtro
BCS00485125;125 BF7956D;7;0;CALI;C;332141.88;0;Filtro
BCS00565125;125 BF7645;7;0;CALI;C;232953.14;0;Filtro
BHE10119125;125 PT207HD10;7;0;CALI;C;176093.19;0;Filtro
BLE00229125;125 P7093;7;1;CALI;C;461097.49;65871.07;Filtro
BLS00018125;125 B262;7;1;CALI;C;211403.43;30200.49;Filtro
BLS00102125;125 BT292;7;1;CALI;C;202056.19;28865.17;Filtro
BLS00241125;125 B7276;7;1;CALI;C;206577.7;29511.1;Filtro
BLS00419125;125 B7181;7;2;CALI;C;176638.7;50468.2;Filtro
DAB02640025;025 DA2640;7;2;CALI;C;200604.18;57315.48;Filtro
DAB02978025;025 DA2978;7;3;CALI;C;98361.41;42154.89;Filtro
DAB04978025;025 DA4978;7;1;CALI;C;86186.31;12312.33;Filtro
DAB08079025;025 DA8079;7;1;CALI;C;282459.38;40351.34;Filtro
DAB09030025;025 DA9030;7;0;CALI;C;218144.85;0;Filtro
DAB09152025;025 DA9152;7;0;CALI;C;84816.9;0;Filtro
DAE04023025;025 DA4023;7;1;CALI;C;259101.22;37014.46;Filtro
DAE04114025;025 DA4114;7;1;CALI;C;196066.08;28009.44;Filtro
DAR02032025;025 DA2032;7;1;CALI;C;199872.4;28553.2;Filtro
DAR02106025;025 DA2106;7;1;CALI;C;336509.67;48072.81;Filtro
DAR02111025;025 DA2111;7;1;CALI;C;501766.37;71680.91;Filtro
DAR02543025;025 DA2543;7;0;CALI;C;320612.74;0;Filtro
DAR02553025;025 DA2553;7;1;CALI;C;613078.27;87582.61;Filtro
DAR02855025;025 DA2855;7;1;CALI;C;262578.33;37511.19;Filtro
DAR03144025;025 DA3144;7;1;CALI;C;231483;33069;Filtro
DAR03241025;025 DA3241;7;1;CALI;C;171405.29;24486.47;Filtro
DAR08045025;025 DA8045;7;1;CALI;C;261907.59;37415.37;Filtro
DAS07828025;025 DA7828;7;1;CALI;C;369515.23;52787.89;Filtro
DCE00046137;137 RC149A;7;0;CALI;C;91968.66;0;Filtro
DCE00609189;189 G609;7;0;CALI;C;108820.53;0;Filtro
DCE00764189;189 G764;7;1;CALI;C;73363.08;10480.44;Filtro
DCE10129138;138 2010TM;7;1;CALI;C;179397.26;25628.18;Filtro
DCS00585138;138 PFF50418;7;1;CALI;C;615085.38;87869.34;Filtro
DCS00627189;189 GS627;7;1;CALI;C;158004.21;22572.03;Filtro
DLE00909136;136 OLP093;7;0;CALI;C;91920.5;0;Otros
DLS00213189;189 GS213;7;3;CALI;C;26563.88;11384.52;Filtro
BAC00124125;125 PA5752;6;0;CALI;C;350715.78;0;Filtro
BCE00125125;125 F950F;6;1;CALI;C;179841.84;29973.64;Filtro
BCE10376125;125 101W;6;0;CALI;C;120478.14;0;Filtro
BCE10443125;125 BF840K1;6;1;CALI;C;55718.28;9286.38;Filtro
BCS00198125;125 BF798;6;1;CALI;C;232265.34;38710.89;Filtro
BCS00270125;125 BF1223O;6;1;CALI;C;601774.02;100295.67;Filtro
BCS10270125;125 BF1223;6;0;CALI;C;405597.24;0;Filtro
BCS10377125;125 BF1395O;6;0;CALI;C;634306.98;0;Filtro
BCS10383125;125 BF1358O;6;1;CALI;C;701807.1;116967.85;Filtro
BCX00079125;125 B10ALBOWL;6;0;CALI;C;358987.2;0;Filtro
BDS00668125;125 BF46039D;6;1;CALI;C;344561.46;57426.91;Filtro
BHE00016125;125 PT93;6;1;CALI;C;158430;26405;Filtro
BHS00325125;125 BT8415;6;1;CALI;C;532301.04;88716.84;Filtro
BHS00327125;125 BT8432MPG;6;0;CALI;C;1020177.18;0;Filtro
BHS00335125;125 BT8851MPG;6;1;CALI;C;779308.44;129884.74;Filtro
BHS00654125;125 BT9370MPG;6;1;CALI;C;733146;122191;Filtro
BHS10113125;125 BT739;6;0;CALI;C;495056.58;0;Filtro
BLS00195125;125 B7121;6;1;CALI;C;422680.74;70446.79;Filtro
BLS00572125;125 B7239;6;0;CALI;C;414622.86;0;Filtro
BLS00590125;125 B7378;6;0;CALI;C;183031.26;0;Filtro
BLS00692125;125 BD40027;6;0;CALI;C;179743.5;0;Filtro
BLS00699125;125 B7503;6;1;CALI;C;636524.88;106087.48;Filtro
DAB02689025;025 DA2689;6;0;CALI;C;275046.36;0;Filtro
DAB02869025;025 DA2869;6;2;CALI;C;140980.98;46993.66;Filtro
DAB02975025;025 DA2975;6;1;CALI;C;83974.38;13995.73;Filtro
DAB04780025;025 DA4780;6;2;CALI;C;79625.7;26541.9;Filtro
DAB04887025;025 DA4887;6;0;CALI;C;181438.44;0;Filtro
DAB04919025;025 DA4919;6;0;CALI;C;140895.42;0;Filtro
DAB08062025;025 DA8062;6;0;CALI;C;199184.88;0;Filtro
DAB08134025;025 DA8134;6;0;CALI;C;131081.64;0;Filtro
DAB08195025;025 DA8195;6;1;CALI;C;327799.98;54633.33;Filtro
DAB09062025;025 DA9062;6;1;CALI;C;137436.6;22906.1;Filtro
DAB09145025;025 DA9145;6;0;CALI;C;124034.88;0;Filtro
DAB12982025;025 DA2982UHE;6;0;CALI;C;428798.7;0;Filtro
DAC00137189;189 DAC137;6;0;CALI;C;33923.1;0;Filtro
