product_name;producto_code;Suma de stock_actual;Suma de inventario_ideal;sucursal_nombre;clasificacion;Suma de valor_stock_actual;Suma de valor_stock_ideal;categoria_producto
DAE02276025;025 DA2276;6;0;CALI;C;1032050.16;0;Filtro
DAE04056025;025 DA4056;6;0;CALI;C;94111.86;0;Filtro
DAE04265025;025 DA4265;6;1;CALI;C;137995.38;22999.23;Filtro
DAE08142025;025 DA8142;6;2;CALI;C;220560.42;73520.14;Filtro
DAR02416025;025 DA2416;6;0;CALI;C;352191.78;0;Filtro
DAR03196025;025 DA3196;6;1;CALI;C;183815.82;30635.97;Filtro
DAR08041025;025 DA8041;6;2;CALI;C;256803.78;85601.26;Filtro
DAS07805025;025 DA7805;6;0;CALI;C;145042.62;0;Filtro
DCE00165145;145 146483EVA;6;0;CALI;C;23951.1;0;Otros
DCE00833118;118 G833;6;1;CALI;C;107370.12;17895.02;Otros
DCS00082189;189 GS082;6;0;CALI;C;36770.76;0;Filtro
DCS00252189;189 GS252;6;2;CALI;C;35717.7;11905.9;Filtro
DCS00272189;189 GS272;6;0;CALI;C;70580.4;0;Filtro
DCS00744136;136 FLP434;6;1;CALI;C;120473.04;20078.84;Otros
DCS20115189;189 GS115;6;1;CALI;C;70185.96;11697.66;Filtro
DHE00922024;024 G922;6;0;CALI;C;466663.32;0;Otros
DLE01024189;189 G1024;6;1;CALI;C;41700;6950;Filtro
DLS00077189;189 GS077;6;1;CALI;C;139482;23247;Filtro
BAP09109125;125 PA5451;5;0;CALI;C;398898.35;0;Filtro
BCE00117125;125 PF834;5;1;CALI;C;110823.6;22164.72;Filtro
BCE00711125;125 PF7899;5;1;CALI;C;355743.45;71148.69;Filtro
BCE00790125;125 PF7984;5;1;CALI;C;337910.75;67582.15;Filtro
BCE00899125;125 PF7896;5;0;CALI;C;267038.4;0;Filtro
BCE10551125;125 151W;5;2;CALI;C;132630.75;53052.3;Filtro
BCS00065125;125 BF593;5;1;CALI;C;95625.6;19125.12;Filtro
BCS00302125;125 BF1256;5;1;CALI;C;120973.85;24194.77;Filtro
BCS00345125;125 BF1258;5;0;CALI;C;199819.9;0;Filtro
BCS00638125;125 BF9847D;5;1;CALI;C;233587.95;46717.59;Filtro
BCS10088125;125 BF971;5;0;CALI;C;100894.75;0;Filtro
BCS10390125;125 BF7925;5;1;CALI;C;249390.8;49878.16;Filtro
BHE00119125;125 PT207HD;5;1;CALI;C;115500.2;23100.04;Filtro
BHS00130125;125 BT367;5;0;CALI;C;170391.05;0;Filtro
BHS10066125;125 BT839;5;1;CALI;C;85314.45;17062.89;Filtro
BLE00726125;125 P7230;5;1;CALI;C;270896.65;54179.33;Filtro
BLS00024125;125 B7431;5;1;CALI;C;98203.8;19640.76;Filtro
BLS00100125;125 BT343;5;1;CALI;C;326041.2;65208.24;Filtro
BLS00217125;125 B7039;5;1;CALI;C;187931.35;37586.27;Filtro
BLS00588125;125 B7385;5;2;CALI;C;190862.95;76345.18;Filtro
DAB02959025;025 DA2959;5;1;CALI;C;104960.1;20992.02;Filtro
DAB04546025;025 DA4546;5;1;CALI;C;61303.45;12260.69;Filtro
DAB04640025;025 DA4640;5;2;CALI;C;83211.7;33284.68;Filtro
DAB04654025;025 DA4654;5;1;CALI;C;111098.9;22219.78;Filtro
DAB05739025;025 DA5739;5;1;CALI;C;120603.7;24120.74;Filtro
DAB08150025;025 DA8150;5;1;CALI;C;132948.2;26589.64;Filtro
DAB08154025;025 DA8154;5;2;CALI;C;101619.75;40647.9;Filtro
DAB09220025;025 DA9220;5;3;CALI;C;37329.75;22397.85;Filtro
DAE00706189;189 GA706;5;0;CALI;C;56049.9;0;Filtro
DAE02439025;025 DA2439;5;2;CALI;C;470358.1;188143.24;Filtro
DAE02653025;025 DA2653;5;1;CALI;C;185309.6;37061.92;Filtro
DAE04047025;025 DA4047;5;1;CALI;C;239331.7;47866.34;Filtro
DAE04517025;025 DA4517;5;2;CALI;C;154585.4;61834.16;Filtro
DAE05381025;025 DA5381;5;1;CALI;C;212170.7;42434.14;Filtro
DAE08260189;189 DA8260;5;1;CALI;C;224020;44804;Filtro
DAR02191025;025 DA2191;5;1;CALI;C;221189.9;44237.98;Filtro
DAR03413025;025 DA3413;5;1;CALI;C;184231.2;36846.24;Filtro
DAR08039025;025 DA8039;5;1;CALI;C;146777.7;29355.54;Filtro
DAR08242025;025 DA8242;5;1;CALI;C;384821.6;76964.32;Filtro
DAS07822025;025 DA7822;5;1;CALI;C;211801.35;42360.27;Filtro
DCE00609137;137 REC672;5;1;CALI;C;165240;33048;Filtro
DCE00663137;137 REC150;5;1;CALI;C;176725;35345;Filtro
DCS00229137;137 RC910FM;5;0;CALI;C;188015;0;Filtro
DCS00495137;137 RC913FM;5;1;CALI;C;220820;44164;Filtro
DCS00727189;189 GS727;5;2;CALI;C;99180;39672;Filtro
DCS10352138;138 R45T;5;0;CALI;C;445214.9;0;Filtro
DLE00664189;189 G664;5;2;CALI;C;82851.8;33140.72;Filtro
BAC00123125;125 PA5697;4;2;CALI;C;228699;114349.5;Filtro
BAC00226125;125 PA5689;4;1;CALI;C;472944;118236;Filtro
BCE00376125;125 101;4;0;CALI;C;73933.64;0;Filtro
BCS00028125;125 BF957D;4;1;CALI;C;92028.44;23007.11;Filtro
BCS00235125;125 BF7532;4;2;CALI;C;225857;112928.5;Filtro
BCS00305125;125 BF9821;4;1;CALI;C;121600.28;30400.07;Filtro
BCS00317125;125 BF7957;4;2;CALI;C;192075.52;96037.76;Filtro
BCS00387125;125 BF7886;4;2;CALI;C;211491.52;105745.76;Filtro
BCS00465125;125 BF7966;4;0;CALI;C;220016.2;0;Filtro
BCS00627125;125 BF9818;4;1;CALI;C;381785.92;95446.48;Filtro
BCS00734125;125 BF781;4;0;CALI;C;142906.28;0;Filtro
BCS00745125;125 BF63000;4;1;CALI;C;279035.36;69758.84;Filtro
BCS10585125;125 BF9898O;4;1;CALI;C;312017.32;78004.33;Filtro
BCS20168125;125 BF1282;4;0;CALI;C;151870.72;0;Filtro
BCS30666125;125 BF9923O;4;0;CALI;C;384338.2;0;Filtro
BHE00995125;125 PT23561MPG;4;0;CALI;C;551445.4;0;Filtro
BHS00101125;125 BT37210;4;0;CALI;C;173280.8;0;Filtro
BHS00176125;125 BT606MPG;4;0;CALI;C;291114.04;0;Filtro
BHS00239125;125 BT8875MPG;4;0;CALI;C;631737;0;Filtro
BHS00635125;125 BT424;4;0;CALI;C;224045.56;0;Filtro
BLE00135125;125 P294;4;1;CALI;C;271038.84;67759.71;Filtro
BLE01012125;125 P174;4;0;CALI;C;75124;0;Filtro
BLS00117125;125 BD28;4;1;CALI;C;176386.92;44096.73;Filtro
BLS00138125;125 B7034;4;2;CALI;C;145625.96;72812.98;Filtro
BLS00144125;125 BC110;4;0;CALI;C;164546.96;0;Filtro
BLS00157125;125 B309;4;2;CALI;C;163691.6;81845.8;Filtro
BLS00297125;125 BC7173;4;0;CALI;C;179632.24;0;Filtro
BLS00402125;125 B7328;4;2;CALI;C;152770.28;76385.14;Filtro
BLS00511125;125 B7409;4;1;CALI;C;211658.4;52914.6;Filtro
BLS00601125;125 BD7252;4;0;CALI;C;334630.56;0;Filtro
DAB02546025;025 DA2546;4;2;CALI;C;100265.92;50132.96;Filtro
DAB02609025;025 DA2609;4;1;CALI;C;4;1;Filtro
DAB02734025;025 DA2734;4;0;CALI;C;135255.8;0;Filtro
DAB02909025;025 DA2909;4;1;CALI;C;193049.24;48262.31;Filtro
DAB04689025;025 DA4689;4;0;CALI;C;99274.72;0;Filtro
DAB04909025;025 DA4909;4;1;CALI;C;125376.2;31344.05;Filtro
DAB08057025;025 DA8057;4;2;CALI;C;168165.28;84082.64;Filtro
DAB08078025;025 DA8078;4;1;CALI;C;198365.36;49591.34;Filtro
DAB08166025;025 DA8166;4;2;CALI;C;170485.84;85242.92;Filtro
DAB08184025;025 DA8184;4;1;CALI;C;144875.08;36218.77;Filtro
DAB08228025;025 DA8228;4;0;CALI;C;192064.16;0;Filtro
DAB09166025;025 DA9166;4;2;CALI;C;109808.36;54904.18;Filtro
DAB09195025;025 DA9195;4;1;CALI;C;102627.96;25656.99;Filtro
DAB12570025;025 DA2570UHE;4;1;CALI;C;66699.16;16674.79;Filtro
DAC00116189;189 DAC116;4;0;CALI;C;22714;0;Filtro
DAC00124025;025 DAC124;4;0;CALI;C;131250.4;0;Filtro
DAC00204189;189 DAC204;4;2;CALI;C;39720;19860;Filtro
DAC00213020;020 DAC213;4;1;CALI;C;56666.92;14166.73;Otros
DAE00868189;189 GA868;4;0;CALI;C;46242.36;0;Filtro
DAE01089189;189 GA1089;4;0;CALI;C;41682.12;0;Filtro
DAE01123189;189 GA1123;4;1;CALI;C;32177.52;8044.38;Filtro
DAE01143136;136 GA1143;4;1;CALI;C;96800;24200;Otros
DAE02522025;025 DA2522;4;1;CALI;C;130240.12;32560.03;Filtro
DAE02988189;189 DA2988;4;1;CALI;C;193896;48474;Filtro
DAE04036025;025 DA4036;4;0;CALI;C;112805.52;0;Filtro
DAE04042025;025 DA4042;4;1;CALI;C;190325.08;47581.27;Filtro
DAE04069025;025 DA4069;4;1;CALI;C;36592.08;9148.02;Filtro
DAE04111025;025 DA4111;4;1;CALI;C;143281;35820.25;Filtro
DAE04413025;025 DA4413;4;0;CALI;C;109536;0;Filtro
DAE04416025;025 DA4416;4;0;CALI;C;148797.72;0;Filtro
DAE04672025;025 DA4672;4;1;CALI;C;40889.68;10222.42;Filtro
DAE09045025;025 DA9045;4;2;CALI;C;69995.44;34997.72;Filtro
DAE09242025;025 DA9242;4;2;CALI;C;157025.6;78512.8;Filtro
DAP09109025;025 DA9109;4;1;CALI;C;25080;6270;Filtro
DAR02046025;025 DA2046;4;0;CALI;C;146485.72;0;Filtro
DAR02140025;025 DA2140;4;2;CALI;C;192624.76;96312.38;Filtro
DAR02142025;025 DA2142;4;1;CALI;C;131000.16;32750.04;Filtro
DAR02176025;025 DA2176;4;2;CALI;C;97162.68;48581.34;Filtro
DAR02693025;025 DA2693;4;1;CALI;C;283302.76;70825.69;Filtro
DAR03430025;025 DA3430;4;1;CALI;C;101535.16;25383.79;Filtro
DAR08013025;025 DA8013;4;0;CALI;C;313065.48;0;Filtro
DAR08048025;025 DA8048;4;0;CALI;C;111469.84;0;Filtro
DAR08194025;025 DA8194;4;0;CALI;C;160753.24;0;Filtro
DAR08226025;025 DA8226;4;1;CALI;C;159235.32;39808.83;Filtro
DAR12523025;025 DA2523UHE;4;0;CALI;C;386707.12;0;Filtro
DAS07808025;025 DA7808;4;1;CALI;C;251965.92;62991.48;Filtro
DAS07823025;025 DA7823;4;0;CALI;C;218673.88;0;Filtro
DCE00761137;137 REC817;4;0;CALI;C;83582.04;0;Filtro
DCE00858137;137 REC153;4;0;CALI;C;130460;0;Filtro
DCE00936189;189 G936;4;2;CALI;C;31559.04;15779.52;Filtro
DCE01020189;189 G1020;4;1;CALI;C;67620;16905;Filtro
DCS00343189;189 GS343;4;0;CALI;C;41951.68;0;Filtro
DCS00585137;137 PFF50418;4;1;CALI;C;344762.16;86190.54;Filtro
DCS00758189;189 GS758;4;2;CALI;C;68420;34210;Filtro
DCS00759137;137 SB12010M;4;1;CALI;C;332772;83193;Filtro
DCS10310189;189 GS310A;4;2;CALI;C;118473.36;59236.68;Filtro
DLE00839189;189 G839;4;1;CALI;C;21001.56;5250.39;Filtro
BAB08174125;125 RS4622;3;1;CALI;C;433928.01;144642.67;Filtro
BAB09009125;125 RS5539;3;1;CALI;C;540190.26;180063.42;Filtro
BAC00121125;125 PA5679;3;0;CALI;C;100353.33;0;Filtro
BAC00214125;125 PA2352;3;1;CALI;C;319372.53;106457.51;Filtro
BAE08128125;125 PA5583;3;1;CALI;C;305783.1;101927.7;Filtro
BAE08201125;125 PA31002;3;1;CALI;C;694088.58;231362.86;Filtro
BAP08050125;125 CA5500;3;0;CALI;C;1189421.94;0;Filtro
BAR08187125;125 CA30132;3;0;CALI;C;951724.53;0;Filtro
BAR09046125;125 PA4704;3;0;CALI;C;391028.25;0;Filtro
BCE00059125;125 PF935;3;0;CALI;C;37721.94;0;Filtro
BCE00471125;125 BF1173;3;0;CALI;C;53037.09;0;Filtro
BCE00732125;125 PF7900;3;0;CALI;C;251594.49;0;Filtro
BCE00961125;125 PF46049;3;2;CALI;C;183751.08;122500.72;Filtro
BCE00986125;125 PF7895;3;1;CALI;C;119023.05;39674.35;Filtro
BCE10606125;125 66W;3;1;CALI;C;59390.61;19796.87;Filtro
BCE20256125;125 201;3;0;CALI;C;96665.55;0;Filtro
BCS00027125;125 BF583;3;1;CALI;C;56909.49;18969.83;Filtro
BCS00033125;125 BF584;3;0;CALI;C;107904.24;0;Filtro
BCS00121125;125 BF791;3;0;CALI;C;66615.15;0;Filtro
BCS00172125;125 BF1222;3;0;CALI;C;206009.58;0;Filtro
BCS00257125;125 BF1380;3;0;CALI;C;146221.8;0;Filtro
BCS00266125;125 BF1217;3;1;CALI;C;166050.3;55350.1;Filtro
BCS00346125;125 BF1352SPS;3;0;CALI;C;296530.11;0;Filtro
BCS00462125;125 BF7639;3;0;CALI;C;328021.35;0;Filtro
BCS00535125;125 BF1349;3;0;CALI;C;193342.14;0;Filtro
BCS00594125;125 BF9910;3;2;CALI;C;155626.26;103750.84;Filtro
BCS00746125;125 BF46129;3;0;CALI;C;433026.63;0;Filtro
BCS00751125;125 BF46227;3;1;CALI;C;355150.8;118383.6;Filtro
BHE00311125;125 PF981;3;0;CALI;C;67215.81;0;Filtro
BHE00676125;125 PT9354MPG;3;0;CALI;C;92702.55;0;Filtro
BHE00977125;125 PT9414MPG;3;0;CALI;C;466029.15;0;Filtro
BHE10197125;125 PT763;3;1;CALI;C;263517;87839;Filtro
BHE10687125;125 PT9411MPG;3;0;CALI;C;453205.08;0;Filtro
BHS00097125;125 BT351;3;1;CALI;C;185078.01;61692.67;Filtro
BHS00227125;125 BT8333;3;0;CALI;C;311697.66;0;Filtro
BHS00349125;125 BT420;3;1;CALI;C;103868.37;34622.79;Filtro
BHS00551125;125 BT9553;3;0;CALI;C;301483.23;0;Filtro
BHS00674125;125 BT9439;3;1;CALI;C;158723.82;52907.94;Filtro
BHS10110125;125 BT8310MPG;3;0;CALI;C;475772.04;0;Filtro
BLE00099125;125 PT88HD;3;0;CALI;C;96131.67;0;Filtro
BLE00343125;125 P7015;3;1;CALI;C;109256.4;36418.8;Filtro
BLE00608125;125 P7199;3;0;CALI;C;97946.07;0;Filtro
BLE00667125;125 B7388;3;0;CALI;C;105834.93;0;Filtro
BLS00036125;125 BT230;3;2;CALI;C;46739.07;31159.38;Filtro
BLS00094125;125 B378;3;1;CALI;C;114739.8;38246.6;Filtro
BLS00135125;125 OB1308;3;0;CALI;C;325444.35;0;Filtro
BLS00211125;125 BD325;3;0;CALI;C;348697.53;0;Filtro
BLS00218125;125 BD7158;3;0;CALI;C;256376.79;0;Filtro
BLS00222125;125 BD1403;3;0;CALI;C;239041.38;0;Filtro
BLS00251125;125 BD7029;3;1;CALI;C;193189.08;64396.36;Filtro
BLS00422125;125 BD7325;3;2;CALI;C;131345.67;87563.78;Filtro
BLS00470125;125 B7396;3;0;CALI;C;166644.72;0;Filtro
BLS00600125;125 B7241;3;1;CALI;C;204153.9;68051.3;Filtro
BLS00731125;125 B40073;3;2;CALI;C;85760.58;57173.72;Filtro
BLS10006125;125 B7469;3;1;CALI;C;92707.14;30902.38;Filtro
BVJ00210125;125 PKG412;3;0;CALI;C;114356.88;0;Filtro
DAB02003025;025 DA2003;3;2;CALI;C;139320.06;92880.04;Filtro
DAB02024025;025 DA2024;3;0;CALI;C;231656.91;0;Filtro
DAB02639025;025 DA2639;3;2;CALI;C;120409.26;80272.84;Filtro
DAB02883025;025 DA2883;3;2;CALI;C;53164.86;35443.24;Filtro
DAB02967025;025 DA2967;3;0;CALI;C;195977.52;0;Filtro
DAB02969025;025 DA2969;3;0;CALI;C;133115.01;0;Filtro
DAB04003025;025 DA4003;3;0;CALI;C;94087.17;0;Filtro
DAB08059025;025 DA8059;3;1;CALI;C;176971.32;58990.44;Filtro
DAB08080025;025 DA8080;3;1;CALI;C;51832.35;17277.45;Filtro
DAB08107025;025 DA8107;3;2;CALI;C;197484.15;131656.1;Filtro
DAB08145025;025 DA8145;3;0;CALI;C;110797.83;0;Filtro
DAB08162025;025 DA8162;3;0;CALI;C;70576.23;0;Filtro
DAB08179025;025 DA8179;3;1;CALI;C;240685.71;80228.57;Filtro
DAB08221025;025 DA8221;3;0;CALI;C;99553.83;0;Filtro
DAB09057025;025 DA9057;3;2;CALI;C;57396.21;38264.14;Filtro
DAB09059025;025 DA9059;3;2;CALI;C;77360.31;51573.54;Filtro
DAB09252025;025 DA9252;3;0;CALI;C;27171.84;0;Filtro
DAB18188025;025 DA8188UHE;3;0;CALI;C;193193.4;0;Filtro
DAC00185020;020 DAC185;3;2;CALI;C;57510.54;38340.36;Otros
DAC10090189;189 DAC090A;3;1;CALI;C;10848.27;3616.09;Filtro
DAE01150139;139 GA1150;3;1;CALI;C;36000;12000;Otros
DAE02138025;025 DA2138;3;1;CALI;C;89587.59;29862.53;Filtro
DAE02260025;025 DA2260;3;0;CALI;C;138156.54;0;Filtro
DAE02568025;025 DA2568;3;0;CALI;C;124027.95;0;Filtro
DAE02823025;025 DA2823;3;0;CALI;C;102891;0;Filtro
DAE04106025;025 DA4106;3;1;CALI;C;90814.62;30271.54;Filtro
DAE04120025;025 DA4120;3;0;CALI;C;85838.76;0;Filtro
DAE04133025;025 DA4133;3;0;CALI;C;47906.07;0;Filtro
DAE04272025;025 DA4272;3;0;CALI;C;105507.18;0;Filtro
DAE04273025;025 DA4273;3;0;CALI;C;103803.99;0;Filtro
DAE04276025;025 DA4276;3;0;CALI;C;217514.49;0;Filtro
DAE04636025;025 DA4636;3;1;CALI;C;75233.22;25077.74;Filtro
DAE04659025;025 DA4659;3;0;CALI;C;89737.11;0;Filtro
DAE04750025;025 DA4750;3;0;CALI;C;71570.49;0;Filtro
DAE08141025;025 DA8141;3;1;CALI;C;298058.64;99352.88;Filtro
DAE09183025;025 DA9183;3;2;CALI;C;51306.27;34204.18;Filtro
DAE09228025;025 DA9228;3;0;CALI;C;81119.04;0;Filtro
DAE09235025;025 DA9235;3;0;CALI;C;51355.05;0;Filtro
DAP08153025;025 DA8153;3;0;CALI;C;127429.29;0;Filtro
DAP09153025;025 DA9153;3;0;CALI;C;38844.18;0;Filtro
DAR02058025;025 DA2058;3;0;CALI;C;227807.73;0;Filtro
DAR02227025;025 DA2227;3;0;CALI;C;269284.35;0;Filtro
DAR02659025;025 DA2659;3;0;CALI;C;75145.77;0;Filtro
DAR02743025;025 DA2743;3;2;CALI;C;116100.9;77400.6;Filtro
DAR08001025;025 DA8001;3;0;CALI;C;183430.38;0;Filtro
DAR08038025;025 DA8038;3;0;CALI;C;80608.23;0;Filtro
DAR08072025;025 DA8072;3;0;CALI;C;79007.67;0;Filtro
DAR08097025;025 DA8097;3;0;CALI;C;117337.98;0;Filtro
DAR08193025;025 DA8193;3;2;CALI;C;50157.12;33438.08;Filtro
DAS07816025;025 DA7816;3;0;CALI;C;106636.14;0;Filtro
DAS07824025;025 DA7824;3;0;CALI;C;200986.5;0;Filtro
DAX00122025;025 DAX122;3;1;CALI;C;744354.03;248118.01;Filtro
DAX02666025;025 GX2666;3;1;CALI;C;148659;49553;Filtro
DAX02772025;025 GX2772;3;1;CALI;C;106185;35395;Filtro
DCE00479189;189 G479;3;1;CALI;C;19174.41;6391.47;Filtro
DCE00931136;136 FLP467;3;0;CALI;C;81675;0;Otros
DCE10128137;137 2040TM;3;0;CALI;C;62846.07;0;Filtro
DCE20128138;138 2040V30;3;0;CALI;C;102781.89;0;Filtro
DCS00539137;137 R90T-DMAX;3;2;CALI;C;190209.66;126806.44;Filtro
DCS00768189;189 GS768;3;2;CALI;C;71037;47358;Filtro
DCS10257138;138 R12T;3;1;CALI;C;214211.37;71403.79;Filtro
DLE00726189;189 G726;3;0;CALI;C;30777.63;0;Filtro
DLS00136004;004 GS136;3;1;CALI;C;65126.7;21708.9;Filtro
DRQCOOLR035;035 HIDROCOOLR - 1/4;3;0;CALI;C;11766.27;0;Aceite/Lubricante
BAB08005125;125 PA5311;2;0;CALI;C;60925.42;0;Filtro
BAB08106125;125 RS5354;2;1;CALI;C;293461.14;146730.57;Filtro
BAC00037125;125 PA4985;2;1;CALI;C;86971.7;43485.85;Filtro
BAC00069125;125 PA4857;2;1;CALI;C;65071.16;32535.58;Filtro
BAC00144125;125 PA5680;2;0;CALI;C;115416.12;0;Filtro
BAC00215125;125 PA2706;2;0;CALI;C;171487.22;0;Filtro
BAE04020125;125 PA4997;2;0;CALI;C;205496.04;0;Filtro
BAE08142125;125 PA5289;2;0;CALI;C;309805.58;0;Filtro
BAE09066125;125 PA5418;2;1;CALI;C;461843.54;230921.77;Filtro
BAE10433125;125 PA5700;2;0;CALI;C;102513.86;0;Filtro
BAE61032125;125 PA4127;2;0;CALI;C;60027.3;0;Filtro
BAP08066125;125 CA5417;2;0;CALI;C;257221.08;0;Filtro
BAS07821125;125 PA2832;2;0;CALI;C;89427.28;0;Filtro
BAX00122125;125 PA2724;2;1;CALI;C;823952.16;411976.08;Filtro
BAX10046125;125 AFG38D;2;1;CALI;C;154727.02;77363.51;Filtro
BCE00544125;125 BF833;2;1;CALI;C;10049.5;5024.75;Filtro
BCE00805125;125 BF7863;2;1;CALI;C;27841.34;13920.67;Filtro
BCE00858125;125 PF7935;2;2;CALI;C;106826.48;106826.48;Filtro
BCF00027125;125 F916C;2;1;CALI;C;13744.52;6872.26;Filtro
