product_name;producto_code;Suma de stock_actual;Suma de inventario_ideal;sucursal_nombre;clasificacion;Suma de valor_stock_actual;Suma de valor_stock_ideal;categoria_producto
BCS00016125;125 BF948JD;2;2;CALI;C;47660.14;47660.14;Filtro
BCS00030125;125 BF876;2;0;CALI;C;59987.1;0;Filtro
BCS00192125;125 BF1346;2;0;CALI;C;158389.36;0;Filtro
BCS00304125;125 BF1278;2;0;CALI;C;119142.24;0;Filtro
BCS00312125;125 BF7766;2;1;CALI;C;122193.36;61096.68;Filtro
BCS00318125;125 BF7653;2;1;CALI;C;62874.16;31437.08;Filtro
BCS00329125;125 BF7552;2;0;CALI;C;65107.8;0;Filtro
BCS00424125;125 BF1357;2;0;CALI;C;245424.4;0;Filtro
BCS00429125;125 BF7913;2;1;CALI;C;278902.92;139451.46;Filtro
BCS00443125;125 BF7559;2;1;CALI;C;61060.74;30530.37;Filtro
BCS00461125;125 BF7623;2;1;CALI;C;101019.32;50509.66;Filtro
BCS00523125;125 BF7997;2;1;CALI;C;90121.1;45060.55;Filtro
BCS00707125;125 BF46100O;2;1;CALI;C;214935.28;107467.64;Filtro
BCS10192125;125 BF1346SP;2;0;CALI;C;155651.58;0;Filtro
BCS10228125;125 BF1348O;2;1;CALI;C;124164.38;62082.19;Filtro
BCS10400125;125 BF1359SP;2;0;CALI;C;155785.12;0;Filtro
BCS10535125;125 BF1329;2;1;CALI;C;136611.74;68305.87;Filtro
BCS20383125;125 BF1358SP;2;0;CALI;C;253743.36;0;Filtro
BCS60377125;125 BF1283;2;0;CALI;C;163395.16;0;Filtro
BCX00073125;125 FB1311;2;0;CALI;C;139998.26;0;Filtro
BHE00025125;125 PT83;2;1;CALI;C;85863.6;42931.8;Filtro
BHE00063125;125 PT707HD10;2;1;CALI;C;61570.22;30785.11;Filtro
BHE00153125;125 PT441;2;0;CALI;C;131320.86;0;Filtro
BHE00309125;125 PT8459;2;0;CALI;C;45788.2;0;Filtro
BHE00648125;125 PT8436;2;1;CALI;C;282081.4;141040.7;Filtro
BHE00672125;125 PT8392;2;1;CALI;C;108730.98;54365.49;Filtro
BHE00687125;125 PT9351MPG;2;1;CALI;C;336783.08;168391.54;Filtro
BHE00794125;125 PT9420MPG;2;0;CALI;C;252860.78;0;Filtro
BHE00923125;125 PT9476MPG;2;0;CALI;C;308234.86;0;Filtro
BHE00970125;125 PT9180;2;1;CALI;C;71848;35924;Filtro
BHS00123125;125 BT37110;2;1;CALI;C;72962.24;36481.12;Filtro
BHS00133125;125 BT8861;2;0;CALI;C;222910.54;0;Filtro
BHS00142125;125 BT470;2;1;CALI;C;89278.62;44639.31;Filtro
BHS00149125;125 BT9387;2;3;CALI;C;46906.02;70359.03;Filtro
BHS00152125;125 BT342;2;2;CALI;C;65145.38;65145.38;Filtro
BHS00255125;125 B211;2;1;CALI;C;75917.18;37958.59;Filtro
BHS00466125;125 BT8831;2;1;CALI;C;130318.56;65159.28;Filtro
BHS00616125;125 BT9440;2;1;CALI;C;118984.82;59492.41;Filtro
BHS10239125;125 BT8880MPG;2;1;CALI;C;320727.66;160363.83;Filtro
BLE00834125;125 P7329;2;0;CALI;C;155439.36;0;Filtro
BLS00112125;125 B105;2;1;CALI;C;127492.84;63746.42;Filtro
BLS00212125;125 BD232;2;0;CALI;C;142254.78;0;Filtro
BLS00280125;125 B229;2;1;CALI;C;46875.84;23437.92;Filtro
BLS00372125;125 B7180;2;0;CALI;C;154544.86;0;Filtro
BLS00489125;125 B7243;2;1;CALI;C;21724.94;10862.47;Filtro
BLS00514125;125 B7375;2;1;CALI;C;71308.16;35654.08;Filtro
BLS00644125;125 B7298;2;0;CALI;C;45775.18;0;Filtro
BLS10136125;125 B7004;2;1;CALI;C;95244.64;47622.32;Filtro
DAB02828025;025 DA2828;2;0;CALI;C;45403.8;0;Filtro
DAB02882025;025 DA2882;2;2;CALI;C;66728.92;66728.92;Filtro
DAB02933025;025 DA2933;2;1;CALI;C;26013.14;13006.57;Filtro
DAB02977025;025 DA2977;2;1;CALI;C;28367.88;14183.94;Filtro
DAB04639025;025 DA4639;2;2;CALI;C;38015.26;38015.26;Filtro
DAB04816025;025 DA4816;2;0;CALI;C;42420.2;0;Filtro
DAB04969025;025 DA4969;2;0;CALI;C;45971.26;0;Filtro
DAB08030025;025 DA8030;2;0;CALI;C;157522.22;0;Filtro
DAB08068025;025 DA8068;2;2;CALI;C;58899.1;58899.1;Filtro
DAB08069025;025 DA8069;2;1;CALI;C;108093.96;54046.98;Filtro
DAB08087025;025 DA8087;2;1;CALI;C;99652.24;49826.12;Filtro
DAB08169025;025 DA8169;2;0;CALI;C;53273.4;0;Filtro
DAB08198025;025 DA8198;2;0;CALI;C;27597.28;0;Filtro
DAB09213025;025 DA9213;2;1;CALI;C;14941.46;7470.73;Filtro
DAB09240025;025 DA9240;2;2;CALI;C;45457.06;45457.06;Filtro
DAB19184025;025 DA9184A;2;1;CALI;C;33638.56;16819.28;Filtro
DAE01093189;189 GA1093;2;2;CALI;C;15406.5;15406.5;Filtro
DAE01143189;189 GA1143;2;1;CALI;C;16474;8237;Filtro
DAE02246025;025 DA2246;2;0;CALI;C;37671.04;0;Filtro
DAE02343025;025 DA2343;2;0;CALI;C;50847.94;0;Filtro
DAE02425025;025 DA2425;2;1;CALI;C;25671.52;12835.76;Filtro
DAE02901025;025 DA2901;2;0;CALI;C;91850.14;0;Filtro
DAE04050025;025 DA4050;2;1;CALI;C;74628.48;37314.24;Filtro
DAE04071025;025 DA4071;2;1;CALI;C;30977.82;15488.91;Filtro
DAE04124025;025 DA4124;2;0;CALI;C;100749.78;0;Filtro
DAE04196025;025 DA4196;2;0;CALI;C;43621.6;0;Filtro
DAE04264025;025 DA4264;2;1;CALI;C;39850.36;19925.18;Filtro
DAE04445025;025 DA4445;2;0;CALI;C;35382.7;0;Filtro
DAE04594025;025 DA4594;2;2;CALI;C;33283.06;33283.06;Filtro
DAE04693025;025 DA4693;2;0;CALI;C;72544;0;Filtro
DAE04997025;025 DA4997;2;0;CALI;C;79139.26;0;Filtro
DAE09001025;025 DA9001;2;0;CALI;C;69750.92;0;Filtro
DAR02056025;025 DA2056;2;0;CALI;C;52274.06;0;Filtro
DAR02103025;025 DA2103;2;0;CALI;C;119183.32;0;Filtro
DAR02315025;025 DA2315;2;1;CALI;C;130993.8;65496.9;Filtro
DAR02471025;025 DA2471;2;1;CALI;C;176967.44;88483.72;Filtro
DAR02649025;025 DA2649;2;1;CALI;C;26214.82;13107.41;Filtro
DAR03636025;025 DA3636;2;1;CALI;C;99862.58;49931.29;Filtro
DAR03750025;025 DA3750;2;0;CALI;C;71948.9;0;Filtro
DAR08065025;025 DA8065;2;0;CALI;C;98766.96;0;Filtro
DAR08147025;025 DA8147;2;1;CALI;C;133280.86;66640.43;Filtro
DAS00743189;189 GS743;2;1;CALI;C;56388;28194;Filtro
DCE00129138;138 2010SM;2;2;CALI;C;49084.96;49084.96;Filtro
DCE00653189;189 G653;2;1;CALI;C;11152.88;5576.44;Filtro
DCE00796189;189 G796;2;1;CALI;C;39041.02;19520.51;Filtro
DCE10126138;138 2020V10;2;2;CALI;C;75956.86;75956.86;Filtro
DCE10580190;190 G580;2;1;CALI;C;21978;10989;Filtro
DCS00756189;189 GS756;2;1;CALI;C;49614;24807;Filtro
DCS00757189;189 GS757;2;1;CALI;C;62718;31359;Filtro
DCX00053138;138 1000FV10;2;0;CALI;C;1983222.6;0;Filtro
DCX00366138;138 RFF3C;2;0;CALI;C;201130.06;0;Filtro
DCX00367138;138 RFF8C;2;0;CALI;C;335780.5;0;Filtro
DCX00585136;136 FLPB426;2;0;CALI;C;74701.62;0;Otros
DCX01002137;137 414E160J10MAQII;2;0;CALI;C;404746;0;Filtro
DCX10355138;138 4400R30;2;0;CALI;C;1313557;0;Filtro
DHS00146125;125 BT36610;2;0;CALI;C;72093.44;0;Filtro
DLE00626189;189 G626;2;0;CALI;C;42540;0;Filtro
DLE00627189;189 G627;2;0;CALI;C;72316;0;Filtro
DLE00909189;189 G909;2;1;CALI;C;7914;3957;Filtro
DRG0SOTR035;035 SOTR - GALON;2;0;CALI;C;69269.88;0;Aceite/Lubricante
BAB09245125;125 RS30120;1;0;CALI;C;78715;0;Filtro
BAC00087125;125 PA5359;1;1;CALI;C;34896.63;34896.63;Filtro
BAE02004125;125 PA5316;1;1;CALI;C;55625;55625;Filtro
BAE08140125;125 CA5791;1;0;CALI;C;245237.22;0;Filtro
BAE09140125;125 PA5792;1;1;CALI;C;202858.37;202858.37;Filtro
BAR08015125;125 CA5368;1;0;CALI;C;226118.09;0;Filtro
BAX00038125;125 PA2650;1;0;CALI;C;305118.69;0;Filtro
BCE00901125;125 PF9911;1;0;CALI;C;32972.16;0;Filtro
BCE00940125;125 PF46112;1;0;CALI;C;20300.58;0;Filtro
BCE00997125;125 PF46235;1;1;CALI;C;86160.7;86160.7;Filtro
BCE30606125;125 66-30;1;0;CALI;C;19946;0;Filtro
BCS00017125;125 BF888;1;1;CALI;C;27811.71;27811.71;Filtro
BCS00126125;125 BF785;1;1;CALI;C;60006.33;60006.33;Filtro
BCS00513125;125 BF7943;1;1;CALI;C;58754.16;58754.16;Filtro
BCS00554125;125 BF1221;1;1;CALI;C;28791.15;28791.15;Filtro
BCS00575125;125 BF9800;1;0;CALI;C;69399.66;0;Filtro
BCS00576125;125 BF7624;1;1;CALI;C;34580.36;34580.36;Filtro
BCS00629125;125 BF789;1;1;CALI;C;20663.69;20663.69;Filtro
BCS00650125;125 BF1296O;1;1;CALI;C;91183.36;91183.36;Filtro
BCS00742125;125 BF46252SP;1;1;CALI;C;195026.88;195026.88;Filtro
BCS00763125;125 BF46262;1;0;CALI;C;61133;0;Filtro
BCS10235125;125 BF7535;1;0;CALI;C;72646.03;0;Filtro
BCS10460125;125 BF1275;1;1;CALI;C;34110.7;34110.7;Filtro
BCS20375125;125 BF1366O;1;0;CALI;C;74698.72;0;Filtro
BCS40377125;125 BF1265;1;0;CALI;C;85750.77;0;Filtro
BHE00098125;125 P204HD10;1;2;CALI;C;32938.93;65877.86;Filtro
BHE00302125;125 PT8319;1;1;CALI;C;30571.18;30571.18;Filtro
BHE00310125;125 PT91;1;1;CALI;C;57916.54;57916.54;Filtro
BHE00674125;125 PT9290MPG;1;1;CALI;C;254568;254568;Filtro
BHE00733125;125 PT8366;1;0;CALI;C;113028.6;0;Filtro
BHE00770125;125 PT9556MPG;1;1;CALI;C;190212.88;190212.88;Filtro
BHE00793125;125 PT9357;1;0;CALI;C;104026.64;0;Filtro
BHE00795125;125 PT9557;1;1;CALI;C;189675.87;189675.87;Filtro
BHE00835125;125 PT9409MPG;1;1;CALI;C;162163.62;162163.62;Filtro
BHE00871125;125 PT8419;1;0;CALI;C;115826;0;Filtro
BHE00960125;125 PT23592;1;1;CALI;C;248020;248020;Filtro
BHE00966125;125 PT23544MPG;1;1;CALI;C;138026.92;138026.92;Filtro
BHE10785125;125 PT9415MPGKIT;1;1;CALI;C;172912.87;172912.87;Filtro
BHS00131125;125 PT716;1;2;CALI;C;105312.71;210625.42;Filtro
BHS00166125;125 BT8873;1;1;CALI;C;183782.11;183782.11;Filtro
BHS00224125;125 B7026MPG;1;1;CALI;C;82717.41;82717.41;Filtro
BHS00415125;125 BT9454;1;0;CALI;C;128069.06;0;Filtro
BHS00445125;125 BT8308MPG;1;1;CALI;C;147188.76;147188.76;Filtro
BHS00593125;125 BT8853MPG;1;1;CALI;C;145087.56;145087.56;Filtro
BHS00630125;125 BT388;1;1;CALI;C;74185.94;74185.94;Filtro
BHS00713125;125 BT8474;1;2;CALI;C;21960.95;43921.9;Filtro
BHS10362125;125 BT8320;1;1;CALI;C;181395.99;181395.99;Filtro
BHX00300125;125 OB1318;1;0;CALI;C;87617.09;0;Filtro
BHX00301125;125 OB1319;1;0;CALI;C;79806.67;0;Filtro
BLS00589125;125 B76SS;1;2;CALI;C;31566.8;63133.6;Filtro
BLS10032125;125 BT347;1;1;CALI;C;30730.21;30730.21;Filtro
BLS10244125;125 BD7166;1;1;CALI;C;69426.58;69426.58;Filtro
BLX00216125;125 OB1314;1;1;CALI;C;96300.19;96300.19;Filtro
BSS00487125;125 OAS99048;1;0;CALI;C;169002.54;0;Filtro
BWS00333125;125 B5090;1;0;CALI;C;122533.25;0;Filtro
DAB08114025;025 DA8114;1;1;CALI;C;16221.87;16221.87;Filtro
DAB08144025;025 DA8144;1;0;CALI;C;46213.94;0;Filtro
DAB09080025;025 DA9080;1;1;CALI;C;11371.56;11371.56;Filtro
DAB09114025;025 DA9114;1;1;CALI;C;11060.98;11060.98;Filtro
DAB09144025;025 DA9144;1;0;CALI;C;21988.1;0;Filtro
DAB09178025;025 DA9178;1;1;CALI;C;25420.4;25420.4;Filtro
DAB18178025;025 DA8178UHE;1;1;CALI;C;110496.15;110496.15;Filtro
DAC00064020;020 DAC064;1;0;CALI;C;9965.52;0;Otros
DAC00101125;125 PA3928;1;1;CALI;C;112419.56;112419.56;Filtro
DAC00182020;020 DAC182;1;0;CALI;C;10676.92;0;Otros
DAE02098025;025 DA2098;1;1;CALI;C;87319.72;87319.72;Filtro
DAE02143025;025 DA2143;1;2;CALI;C;47439.37;94878.74;Filtro
DAE02505025;025 DA2505;1;1;CALI;C;36759.69;36759.69;Filtro
DAE02509025;025 DA2509;1;0;CALI;C;65178.77;0;Filtro
DAE04132025;025 DA4132;1;3;CALI;C;19064.43;57193.29;Filtro
DAE06237025;025 DA6237;1;1;CALI;C;83543.26;83543.26;Filtro
DAE08036025;025 DA8036;1;0;CALI;C;88259.93;0;Filtro
DAE09034025;025 DA9034;1;0;CALI;C;2917.35;0;Filtro
DAE09048025;025 DA9048;1;0;CALI;C;26082.02;0;Filtro
DAE09226025;025 DA9226;1;1;CALI;C;21005.41;21005.41;Filtro
DAR02366025;025 DA2366;1;1;CALI;C;47874.58;47874.58;Filtro
DAR02870025;025 DA2870;1;1;CALI;C;66940.4;66940.4;Filtro
DAR04543025;025 DA4543;1;0;CALI;C;24610.11;0;Filtro
DAR08034025;025 DA8034;1;1;CALI;C;40471.35;40471.35;Filtro
DAR08043025;025 DA8043;1;1;CALI;C;37689.28;37689.28;Filtro
DAR08127125;125 PA5584;1;1;CALI;C;55127.14;55127.14;Filtro
DAS07820025;025 DA7820;1;1;CALI;C;10646.5;10646.5;Filtro
DAX00401189;189 GX401;1;0;CALI;C;25563;0;Filtro
DAX00402189;189 GX402;1;0;CALI;C;63711;0;Filtro
DAX00403189;189 GX403;1;0;CALI;C;79393;0;Filtro
DAX00404189;189 GX404;1;0;CALI;C;166406;0;Filtro
DAX00405189;189 GX405;1;0;CALI;C;166406;0;Filtro
DAX00406189;189 GX406;1;0;CALI;C;25563;0;Filtro
DAX00407189;189 GX407;1;0;CALI;C;31954;0;Filtro
DAX00408189;189 GX408;1;0;CALI;C;54567;0;Filtro
DAX00409189;189 GX409;1;0;CALI;C;70790;0;Filtro
DAX00410189;189 GX410;1;0;CALI;C;70790;0;Filtro
DAX00411189;189 GX411;1;0;CALI;C;166406;0;Filtro
DAX00412189;189 GX412;1;0;CALI;C;126095;0;Filtro
DAX00413189;189 GX413;1;0;CALI;C;113313;0;Filtro
DAX00414189;189 GX414;1;0;CALI;C;65874;0;Filtro
DAX00415189;189 GX415;1;0;CALI;C;127570;0;Filtro
DAX00416189;189 GX416;1;0;CALI;C;126095;0;Filtro
DAX02570025;025 GX2570;1;1;CALI;C;56632;56632;Filtro
DAX02738025;025 GX2738;1;0;CALI;C;42943.59;0;Filtro
DCE00931139;139 G931;1;0;CALI;C;16500;0;Otros
DCE10126137;137 2020TM;1;2;CALI;C;28845.97;57691.94;Filtro
DCE26955138;138 FBO60341;1;0;CALI;C;314020.74;0;Filtro
DCS00292138;138 S3227;1;0;CALI;C;101191.21;0;Filtro
DCS00687137;137 R120LJ-10M-AQII;1;1;CALI;C;86416.8;86416.8;Filtro
DCS10270137;137 R60-10M;1;1;CALI;C;39672.76;39672.76;Filtro
DCX00036138;138 500FG;1;1;CALI;C;575689.79;575689.79;Filtro
DCX00053137;137 1000FH;1;1;CALI;C;711905.77;711905.77;Filtro
DCX00055137;137 900FH;1;1;CALI;C;654797.47;654797.47;Filtro
DCX00055138;138 900FV;1;0;CALI;C;693343.68;0;Filtro
DCX00292138;138 320R-RAC-01;1;0;CALI;C;95030.5;0;Filtro
DCX00391189;189 GX391;1;0;CALI;C;22614;0;Filtro
DLE00909115;115 WT-598010S;1;1;CALI;C;5740.75;5740.75;Otros
DLS00050189;189 GS050;1;2;CALI;C;5359.93;10719.86;Filtro
DVJ00179198;198 ALBA1;1;1;CALI;C;33908.97;33908.97;Otros
ALB115W4050;050 DELO 400-15W40-1/5;0;1;CALI;C;0;198000;Aceite/Lubricante
ALB15W40030;030 MX15W40-5;0;1;CALI;C;0;444003.26;Aceite/Lubricante
ALG15W40030;030 MX15W40-4;0;1;CALI;C;0;101958.13;Aceite/Lubricante
ALQ15W40030;030 MX15W40-12;0;1;CALI;C;0;26121.99;Aceite/Lubricante
ALQ15W40131;131 MX15W40-12;0;1;CALI;C;0;12117.03;Aceite/Lubricante
ALQ20W50030;030 SM20W50-12;0;1;CALI;C;0;28501;Aceite/Lubricante
BAB02038125;125 RS5591;0;1;CALI;C;0;67916;Filtro
BAB02524125;125 RS3518;0;1;CALI;C;0;141400.65;Filtro
BAB02546125;125 RS3540;0;1;CALI;C;0;39955.09;Filtro
BAB02547125;125 RS2863;0;1;CALI;C;0;66793.68;Filtro
BAB02570125;125 RS3544;0;1;CALI;C;0;27728.35;Filtro
BAB02598125;125 RS3504;0;1;CALI;C;0;39304.55;Filtro
BAB02666125;125 RS3542;0;1;CALI;C;0;21508.32;Filtro
BAB02690125;125 RS3517;0;1;CALI;C;0;35799.9;Filtro
BAB02702125;125 RS3548;0;1;CALI;C;0;21675.67;Filtro
BAB02783125;125 RS3538;0;1;CALI;C;0;49085.67;Filtro
BAB02805125;125 RS3884;0;1;CALI;C;0;64240.49;Filtro
BAB02832125;125 RS3733;0;1;CALI;C;0;35897.18;Filtro
BAB02856125;125 RS3734;0;1;CALI;C;0;40133.96;Filtro
BAB02869125;125 RS3736;0;1;CALI;C;0;33097.36;Filtro
BAB02886125;125 RS3954;0;1;CALI;C;0;38088.09;Filtro
BAB02926125;125 RS4636;0;1;CALI;C;0;141822;Filtro
BAB04546125;125 RS3541;0;1;CALI;C;0;21963.46;Filtro
BAB04547125;125 RS3501;0;1;CALI;C;0;59660;Filtro
BAB04663125;125 RS3921;0;1;CALI;C;0;26607.36;Filtro
BAB04728125;125 RS3871;0;1;CALI;C;0;70331;Filtro
BAB04869125;125 RS3737;0;1;CALI;C;0;24306.24;Filtro
BAB04909125;125 RS3999;0;1;CALI;C;0;55450;Filtro
BAB04926125;125 RS4637;0;1;CALI;C;0;113245.41;Filtro
BAB08003125;125 RS4994;0;1;CALI;C;0;29422.54;Filtro
BAB08006125;125 RS4576;0;1;CALI;C;0;58216.66;Filtro
BAB08008125;125 RS5301;0;1;CALI;C;0;72961.51;Filtro
BAB08071125;125 RS3746;0;1;CALI;C;0;68189.09;Filtro
BAB08084125;125 RS5342;0;1;CALI;C;0;212910.5;Filtro
BAB08093125;125 RS5288XP;0;1;CALI;C;0;254115.23;Filtro
BAB08101125;125 PA2777;0;1;CALI;C;0;89290;Filtro
BAB08154125;125 RS5745;0;1;CALI;C;0;106376;Filtro
BAB08274125;125 RS30305;0;1;CALI;C;0;280176;Filtro
BAB09070125;125 RS5430;0;1;CALI;C;0;64714.7;Filtro
BAB09106125;125 RS5355;0;1;CALI;C;0;98796;Filtro
BAB09154125;125 RS5746;0;1;CALI;C;0;48461.69;Filtro
BAB09174125;125 RS4623;0;1;CALI;C;0;72531.5;Filtro
BAB12728125;125 RS4638;0;1;CALI;C;0;70233.84;Filtro
BAB12772125;125 RS3549;0;1;CALI;C;0;25551.66;Filtro
BAB12852125;125 RS3992;0;1;CALI;C;0;28633.26;Filtro
BAC00052125;125 PA4372;0;1;CALI;C;0;30682.97;Filtro
BAC00083125;125 PA5310;0;1;CALI;C;0;74394.39;Filtro
BAC00086125;125 PA5328;0;1;CALI;C;0;102570.28;Filtro
BAC00111125;125 PA5581;0;1;CALI;C;0;56122.66;Filtro
BAC00115125;125 PA5638;0;1;CALI;C;0;32742.29;Filtro
BAC00142125;125 PA5632;0;1;CALI;C;0;53490.13;Filtro
BAC00170125;125 PA4474;0;1;CALI;C;0;33478;Filtro
BAE00235125;125 PA5321;0;1;CALI;C;0;63420;Filtro
BAE00411125;125 PA3419;0;1;CALI;C;0;28850.06;Filtro
BAE01116125;125 PA4440KIT;0;1;CALI;C;0;40131;Filtro
BAE02002125;125 PA3493;0;1;CALI;C;0;287056;Filtro
BAE02117125;125 PA2330;0;1;CALI;C;0;50232.38;Filtro
BAE02122125;125 PA2317;0;1;CALI;C;0;76344.49;Filtro
BAE02123125;125 PA2312;0;1;CALI;C;0;61648.49;Filtro
BAE02264125;125 PA2504;0;1;CALI;C;0;43750.5;Filtro
BAE02265125;125 PA2521;0;1;CALI;C;0;33933.02;Filtro
BAE02286125;125 PA2573;0;1;CALI;C;0;49319.77;Filtro
BAE02499125;125 PA2712;0;1;CALI;C;0;25115.6;Filtro
BAE02523125;125 PA2705;0;1;CALI;C;0;145145.67;Filtro
BAE02693125;125 PA2776;0;1;CALI;C;0;30911.46;Filtro
BAE04050125;125 PA2310;0;1;CALI;C;0;25052;Filtro
BAE04109125;125 PA1911;0;1;CALI;C;0;21161.15;Filtro
BAE04113125;125 PA2419;0;1;CALI;C;0;9349.57;Filtro
BAE04241125;125 PA2487;0;1;CALI;C;0;16642.12;Filtro
BAE04293125;125 PA2539;0;1;CALI;C;0;29450.41;Filtro
BAE04517125;125 PA2730;0;1;CALI;C;0;12089.53;Filtro
BAE04671125;125 RS3705;0;1;CALI;C;0;24137;Filtro
