"External ID","Display Name"
"__export__.product_category_1","Industrias Donsson"
"__export__.product_category_885","Industrias Donsson / Lubricantes"
"__export__.product_category_886","Industrias Donsson / Lubricantes / Local"
"__export__.product_category_887","Industrias Donsson / Lubricantes / Local / Grasa"
"__export__.product_category_888","Industrias Donsson / Lubricantes / Local / Grasa / Otros Grasa"
"__export__.product_category_912","Industrias Donsson / Lubricantes / Local / Hidráulico"
"__export__.product_category_1109","Industrias Donsson / Lubricantes / Local / Hidráulico /  Dinissan Hidraulico"
"__export__.product_category_926","Industrias Donsson / Lubricantes / Local / Hidráulico / Ingelub Hidráulico"
"__export__.product_category_1104","Industrias Donsson / Lubricantes / Local / Hidráulico / Komatsu Hidráulico"
"__export__.product_category_913","Industrias Donsson / Lubricantes / Local / Hidráulico / R Y R Hidráulico"
"__export__.product_category_892","Industrias Donsson / Lubricantes / Local / Motor"
"__export__.product_category_916","Industrias Donsson / Lubricantes / Local / Motor / Arcadia Aceite Motor"
"__export__.product_category_1053","Industrias Donsson / Lubricantes / Local / Motor / Dinissan Aceite Motor"
"__export__.product_category_1087","Industrias Donsson / Lubricantes / Local / Motor / Dismacor Aceite Motor"
"__export__.product_category_925","Industrias Donsson / Lubricantes / Local / Motor / Ingelub Aceite Motor"
"__export__.product_category_1103","Industrias Donsson / Lubricantes / Local / Motor / Komatsu Aceite Motor"
"__export__.product_category_941","Industrias Donsson / Lubricantes / Local / Motor / Colfilparts Aceite Motor"
"__export__.product_category_911","Industrias Donsson / Lubricantes / Local / Motor / RyR Aceite Motor"
"__export__.product_category_893","Industrias Donsson / Lubricantes / Local / Motor / Otros Aceite Motor"
"__export__.product_category_1086","Industrias Donsson / Lubricantes / Local / Motor / Swisslub Aceite Motor"
"__export__.product_category_914","Industrias Donsson / Lubricantes / Local / Valvulina"
"__export__.product_category_917","Industrias Donsson / Lubricantes / Local / Valvulina / Lubritodo Valvulina"
"__export__.product_category_915","Industrias Donsson / Lubricantes / Local / Valvulina / Ludesa Valvulina"
"__export__.product_category_1090","Industrias Donsson / Lubricantes / Local / Valvulina / Swisslub Valvulina"
"__export__.product_category_1089","Industrias Donsson / Aceite Usado"
"__export__.product_category_990","Industrias Donsson / Aceite Usado / ADMINISTRATIVO - Usado"
"__export__.product_category_1125","Industrias Donsson / ADMINISTRATIVO - ARRIENDO VENTAS"
"__export__.product_category_974","Industrias Donsson / Consumibles"
"__export__.product_category_980","Industrias Donsson / Consumibles / Empaque y embalaje"
"__export__.product_category_981","Industrias Donsson / Consumibles / Elementos de protección personal"
"__export__.product_category_996","Industrias Donsson / Consumibles / Moldes"
"__export__.product_category_982","Industrias Donsson / Consumibles / Otros de produccion"
"__export__.product_category_975","Industrias Donsson / Consumibles / Dotación"
"__export__.product_category_977","Industrias Donsson / Consumibles / Elementos de Aseo"
"__export__.product_category_978_1","Industrias Donsson / Consumibles / Elementos de Mercadeo"
"__export__.product_category_976","Industrias Donsson / Consumibles / Papeleria"
"__export__.product_category_1095","Industrias Donsson / Descuentos Comerciales"
"__export__.product_category_1055","Industrias Donsson / Desengrasante"
"__export__.product_category_1056","Industrias Donsson / Desengrasante / Local"
"__export__.product_category_1057","Industrias Donsson / Desengrasante / Local / Desengrasante"
"__export__.product_category_1058","Industrias Donsson / Desengrasante / Local / Desengrasante / Tekquimica"
"__export__.product_category_709","Industrias Donsson / Filtros"
"__export__.product_category_1066","Industrias Donsson / Filtros / Autoparts"
"__export__.product_category_1067","Industrias Donsson / Filtros / Autoparts / Importado"
"__export__.product_category_1068","Industrias Donsson / Filtros / Autoparts / Importado / Aceite"
"__export__.product_category_789","Industrias Donsson / Filtros / Autoparts / Importado / Aceite / Autoparts Aceite Elemento"
"__export__.product_category_1062","Industrias Donsson / Filtros / Autoparts / Importado / Aceite / Autoparts Aceite Sellado"
"__export__.product_category_1069","Industrias Donsson / Filtros / Autoparts / Importado / Aire"
"__export__.product_category_790","Industrias Donsson / Filtros / Autoparts / Importado / Aire / Autoparts Aire Cuadrado"
"__export__.product_category_791","Industrias Donsson / Filtros / Autoparts / Importado / Aire / Autoparts Aire Elemento Axial"
"__export__.product_category_792","Industrias Donsson / Filtros / Autoparts / Importado / Aire / Autoparts Aire Redondo"
"__export__.product_category_1135","Industrias Donsson / Filtros / Autoparts / Importado / Aire / Autoparts Carcasa"
"__export__.product_category_1078","Industrias Donsson / Filtros / Autoparts / Importado / Combustible"
"__export__.product_category_793","Industrias Donsson / Filtros / Autoparts / Importado / Combustible / Autoparts Combustible Elemento"
"__export__.product_category_1137","Industrias Donsson / Filtros / Autoparts / Importado / Combustible / Autoparts Combustible Otros"
"__export__.product_category_794","Industrias Donsson / Filtros / Autoparts / Importado / Combustible / Autoparts Combustible Sellado"
"__export__.product_category_1122","Industrias Donsson / Filtros / Autoparts / Importado / Enfriamiento"
"__export__.product_category_1123","Industrias Donsson / Filtros / Autoparts / Importado / Enfriamiento / Autoparts Enfriamiento Sellado"
"__export__.product_category_1097","Industrias Donsson / Filtros / Autoparts / Importado / Hidráulico"
"__export__.product_category_1098","Industrias Donsson / Filtros / Autoparts / Importado / Hidráulico / Autoparts Hidráulico Elemento"
"__export__.product_category_1065","Industrias Donsson / Filtros / Baldwin"
"__export__.product_category_717","Industrias Donsson / Filtros / Baldwin / Importado"
"__export__.product_category_718","Industrias Donsson / Filtros / Baldwin / Importado / Aceite"
"__export__.product_category_719","Industrias Donsson / Filtros / Baldwin / Importado / Aceite / Baldwin Aceite Elemento"
"__export__.product_category_720","Industrias Donsson / Filtros / Baldwin / Importado / Aceite / Baldwin Aceite Otros"
"__export__.product_category_721","Industrias Donsson / Filtros / Baldwin / Importado / Aceite / Baldwin Aceite Sellado"
"__export__.product_category_722","Industrias Donsson / Filtros / Baldwin / Importado / Aire"
"__export__.product_category_723","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Canal de Flujo"
"__export__.product_category_724","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Cuadrado"
"__export__.product_category_725","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Elemento Axial"
"__export__.product_category_726","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Elemento Radial"
"__export__.product_category_727","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Otros"
"__export__.product_category_728","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Redondo"
"__export__.product_category_729","Industrias Donsson / Filtros / Baldwin / Importado / Aire / Baldwin Aire Sellado"
"__export__.product_category_731","Industrias Donsson / Filtros / Baldwin / Importado / Combustible"
"__export__.product_category_732","Industrias Donsson / Filtros / Baldwin / Importado / Combustible / Baldwin Combustible Elemento"
"__export__.product_category_733","Industrias Donsson / Filtros / Baldwin / Importado / Combustible / Baldwin Combustible Otros"
"__export__.product_category_734","Industrias Donsson / Filtros / Baldwin / Importado / Combustible / Baldwin Combustible Sellado"
"__export__.product_category_735","Industrias Donsson / Filtros / Baldwin / Importado / Enfriamiento"
"__export__.product_category_736","Industrias Donsson / Filtros / Baldwin / Importado / Enfriamiento / Baldwin Enfriamiento Otros"
"__export__.product_category_737","Industrias Donsson / Filtros / Baldwin / Importado / Enfriamiento / Baldwin Enfriamiento Sellado"
"__export__.product_category_738","Industrias Donsson / Filtros / Baldwin / Importado / Hidráulico "
"__export__.product_category_740","Industrias Donsson / Filtros / Baldwin / Importado / Hidráulico  / Baldwin Hidráulico Elemento "
"__export__.product_category_739","Industrias Donsson / Filtros / Baldwin / Importado / Hidráulico  / Baldwin Hidráulico Otros "
"__export__.product_category_741","Industrias Donsson / Filtros / Baldwin / Importado / Hidráulico  / Baldwin Hidráulico Sellado "
"__export__.product_category_1064","Industrias Donsson / Filtros / Donsson"
"__export__.product_category_1070","Industrias Donsson / Filtros / Donsson / Importado"
"__export__.product_category_1071","Industrias Donsson / Filtros / Donsson / Importado / Aire"
"__export__.product_category_1092","Industrias Donsson / Filtros / Donsson / Importado / Aire / Donsson Aire Cuadrado"
"__export__.product_category_1084","Industrias Donsson / Filtros / Donsson / Importado / Aire / Donsson Aire Redondo"
"__export__.product_category_1061","Industrias Donsson / Filtros / Donsson / Importado / Aire / Donsson Canal de Flujo"
"__export__.product_category_710","Industrias Donsson / Filtros / Donsson / Manufacturado"
"__export__.product_category_711","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire"
"__export__.product_category_712","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Aire Cuadrado"
"__export__.product_category_713","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Aire Elemento Axial"
"__export__.product_category_714","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Aire Elemento Radial"
"__export__.product_category_715","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Aire Otros"
"__export__.product_category_716","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Aire Redondo"
"__export__.product_category_1102","Industrias Donsson / Filtros / Donsson / Manufacturado / Aire / Donsson Canal de Flujo"
"__export__.product_category_742","Industrias Donsson / Filtros / Local"
"__export__.product_category_745","Industrias Donsson / Filtros / Local / Aceite"
"__export__.product_category_1003_1","Industrias Donsson / Filtros / Local / Aceite / Franig Aceite Elemento"
"__export__.product_category_1041","Industrias Donsson / Filtros / Local / Aceite / Cummins Aceite Sellado"
"__export__.product_category_795","Industrias Donsson / Filtros / Local / Aceite / Esp Aceite Elemento"
"__export__.product_category_796","Industrias Donsson / Filtros / Local / Aceite / Esp Aceite Sellado"
"__export__.product_category_760","Industrias Donsson / Filtros / Local / Aceite / Eurofil Aceite Elemento"
"__export__.product_category_909","Industrias Donsson / Filtros / Local / Aceite / Filcenter Aceite Elemento"
"__export__.product_category_904","Industrias Donsson / Filtros / Local / Aceite / Franig Aceite Sellado"
"__export__.product_category_878","Industrias Donsson / Filtros / Local / Aceite / Gforce Aceite Sellado"
"__export__.product_category_755","Industrias Donsson / Filtros / Local / Aceite / Icofil Aceite Otros"
"__export__.product_category_756","Industrias Donsson / Filtros / Local / Aceite / Icofil Aceite Sellado"
"__export__.product_category_1002_1","Industrias Donsson / Filtros / Local / Aceite / Niponautos Aceite Sellado"
"__export__.product_category_767","Industrias Donsson / Filtros / Local / Aceite / Interfil Aceite Elemento"
"__export__.product_category_768","Industrias Donsson / Filtros / Local / Aceite / Interfil Aceite Sellado"
"__export__.product_category_943","Industrias Donsson / Filtros / Local / Aceite / Ivor Aceite Elemento"
"__export__.product_category_746","Industrias Donsson / Filtros / Local / Aceite / Lualme Aceite Elemento"
"__export__.product_category_749","Industrias Donsson / Filtros / Local / Aceite / Master Aceite Elemento"
"__export__.product_category_750","Industrias Donsson / Filtros / Local / Aceite / Master Aceite Sellado"
"__export__.product_category_775","Industrias Donsson / Filtros / Local / Aceite / Niponautos Aceite Elemento"
"__export__.product_category_821","Industrias Donsson / Filtros / Local / Aceite / Occidental Aceite Elemento"
"__export__.product_category_822","Industrias Donsson / Filtros / Local / Aceite / Occidental Aceite Sellado"
"__export__.product_category_889","Industrias Donsson / Filtros / Local / Aceite / Otros Aceite"
"__export__.product_category_890","Industrias Donsson / Filtros / Local / Aceite / Otros Aceite Elemento"
"__export__.product_category_894","Industrias Donsson / Filtros / Local / Aceite / Otros Aceite Sellado"
"__export__.product_category_902","Industrias Donsson / Filtros / Local / Aceite / Powel Aceite Sellado"
"__export__.product_category_781","Industrias Donsson / Filtros / Local / Aceite / Premium Aceite Elemento"
"__export__.product_category_782","Industrias Donsson / Filtros / Local / Aceite / Premium Aceite Sellado"
"__export__.product_category_802","Industrias Donsson / Filtros / Local / Aceite / Propartes Aceite Elemento"
"__export__.product_category_803","Industrias Donsson / Filtros / Local / Aceite / Propartes Aceite Sellado"
"__export__.product_category_1112","Industrias Donsson / Filtros / Local / Aceite / Rativa Aceite Sellado"
"__export__.product_category_1036","Industrias Donsson / Filtros / Local / Aceite / Stewart aceite sellado"
"__export__.product_category_814","Industrias Donsson / Filtros / Local / Aceite / Superfilt Aceite Elemento"
"__export__.product_category_929","Industrias Donsson / Filtros / Local / Aceite / Tecneco Aceite Elemento"
"__export__.product_category_831","Industrias Donsson / Filtros / Local / Aceite / Tecnifilt Aceite Elemento"
"__export__.product_category_1035","Industrias Donsson / Filtros / Local / Aceite / Texim Aceite Elemento"
"__export__.product_category_1046","Industrias Donsson / Filtros / Local / Aceite / Texim Combustible sellado"
"__export__.product_category_762","Industrias Donsson / Filtros / Local / Aceite / Zarofil Aceite Elemento"
"__export__.product_category_743","Industrias Donsson / Filtros / Local / Aire"
"__export__.product_category_936","Industrias Donsson / Filtros / Local / Aire / Avante Aire Elemento Axial"
"__export__.product_category_946","Industrias Donsson / Filtros / Local / Aire / Capital filters Aire Cuadrado"
"__export__.product_category_1085","Industrias Donsson / Filtros / Local / Aire / Cummins Aire"
"__export__.product_category_744","Industrias Donsson / Filtros / Local / Aire / Drant Aire Redondo"
"__export__.product_category_797","Industrias Donsson / Filtros / Local / Aire / Esp Aire Cuadrado"
"__export__.product_category_798","Industrias Donsson / Filtros / Local / Aire / Esp Aire Redondo"
"__export__.product_category_761","Industrias Donsson / Filtros / Local / Aire / Eurofil Aire Cuadrado"
"__export__.product_category_923","Industrias Donsson / Filtros / Local / Aire / Filcenter Aire Cuadrado"
"__export__.product_category_908_1","Industrias Donsson / Filtros / Local / Aire / Filcenter Aire Cuadrado"
"__export__.product_category_907","Industrias Donsson / Filtros / Local / Aire / Filcenter Aire Redondo"
"__export__.product_category_922_1","Industrias Donsson / Filtros / Local / Aire / Filcenter Aire Redondo"
"__export__.product_category_921","Industrias Donsson / Filtros / Local / Aire / Filtrek Otros"
"__export__.product_category_1088","Industrias Donsson / Filtros / Local / Aire / Franig Aire Cuadrado"
"__export__.product_category_757","Industrias Donsson / Filtros / Local / Aire / Icofil Aire Elemento Radial"
"__export__.product_category_758","Industrias Donsson / Filtros / Local / Aire / Icofil Aire Redondo"
"__export__.product_category_769","Industrias Donsson / Filtros / Local / Aire / Interfil Aire Cuadrado"
"__export__.product_category_770","Industrias Donsson / Filtros / Local / Aire / Interfil Aire Redondo"
"__export__.product_category_933","Industrias Donsson / Filtros / Local / Aire / Lamaos Aire Canal de Flujo"
"__export__.product_category_934","Industrias Donsson / Filtros / Local / Aire / Lamaos Aire Redondo"
"__export__.product_category_747","Industrias Donsson / Filtros / Local / Aire / Lualme Aire Cuadrado"
"__export__.product_category_748","Industrias Donsson / Filtros / Local / Aire / Lualme Aire Redondo"
"__export__.product_category_751","Industrias Donsson / Filtros / Local / Aire / Master Aire Elemento Axial"
"__export__.product_category_752","Industrias Donsson / Filtros / Local / Aire / Master Aire Redondo"
"__export__.product_category_905","Industrias Donsson / Filtros / Local / Aire / Motovalle Aire Cuadrado"
"__export__.product_category_778","Industrias Donsson / Filtros / Local / Aire / Niponautos Aire Redondo"
"__export__.product_category_776","Industrias Donsson / Filtros / Local / Aire / Niponautos Aire Cuadrado"
"__export__.product_category_777","Industrias Donsson / Filtros / Local / Aire / Niponautos Aire Elemento Radial"
"__export__.product_category_823","Industrias Donsson / Filtros / Local / Aire / Occidental Aire Cuadrado"
"__export__.product_category_824","Industrias Donsson / Filtros / Local / Aire / Occidental Aire Redondo"
"__export__.product_category_895","Industrias Donsson / Filtros / Local / Aire / Otros Aire Cuadrado"
"__export__.product_category_896","Industrias Donsson / Filtros / Local / Aire / Otros Aire Elemento Axial"
"__export__.product_category_897","Industrias Donsson / Filtros / Local / Aire / Otros Aire Elemento Radial"
"__export__.product_category_898","Industrias Donsson / Filtros / Local / Aire / Otros Aire Redondo"
"__export__.product_category_783","Industrias Donsson / Filtros / Local / Aire / Premium Aire Cuadrado"
"__export__.product_category_784","Industrias Donsson / Filtros / Local / Aire / Premium Aire Elemento Radial"
"__export__.product_category_785","Industrias Donsson / Filtros / Local / Aire / Premium Aire Redondo"
"__export__.product_category_804","Industrias Donsson / Filtros / Local / Aire / Propartes Aire Cuadrado"
"__export__.product_category_805","Industrias Donsson / Filtros / Local / Aire / Propartes Aire Redondo"
"__export__.product_category_948","Industrias Donsson / Filtros / Local / Aire / Socorepuestos Aire Redondo"
"__export__.product_category_927","Industrias Donsson / Filtros / Local / Aire / Stewart Aire Canal de Flujo"
"__export__.product_category_1043","Industrias Donsson / Filtros / Local / Aire / Stewart Aire Elemento Radial"
"__export__.product_category_815","Industrias Donsson / Filtros / Local / Aire / Superfilt Aire Cuadrado"
"__export__.product_category_816","Industrias Donsson / Filtros / Local / Aire / Superfilt Aire Elemento Axial"
"__export__.product_category_817","Industrias Donsson / Filtros / Local / Aire / Superfilt Aire Elemento Radial"
"__export__.product_category_818","Industrias Donsson / Filtros / Local / Aire / Superfilt Aire Redondo"
"__export__.product_category_1096","Industrias Donsson / Filtros / Local / Aire / Swisslub Aire Cuadrado"
"__export__.product_category_928","Industrias Donsson / Filtros / Local / Aire / Tecneco Aire Cuadrado"
"__export__.product_category_832","Industrias Donsson / Filtros / Local / Aire / Tecnifil Aire Cuadrado"
"__export__.product_category_833","Industrias Donsson / Filtros / Local / Aire / Tecnifil Aire Redondo"
"__export__.product_category_939","Industrias Donsson / Filtros / Local / Aire / Texim Aire Cuadrado"
"__export__.product_category_1033","Industrias Donsson / Filtros / Local / Aire / Texim Aire Cuadrado"
"__export__.product_category_1037","Industrias Donsson / Filtros / Local / Aire / Texim Aire Redondo"
"__export__.product_category_763","Industrias Donsson / Filtros / Local / Aire / Zarofil Aire Redondo"
"__export__.product_category_753","Industrias Donsson / Filtros / Local / Combustible"
"__export__.product_category_1001_1","Industrias Donsson / Filtros / Local / Combustible / Franig Combustible Elemento"
"__export__.product_category_1126","Industrias Donsson / Filtros / Local / Combustible / Auto Belt Combustible Sellado"
"__export__.product_category_937","Industrias Donsson / Filtros / Local / Combustible / Avante Combustible Otros"
"__export__.product_category_935","Industrias Donsson / Filtros / Local / Combustible / Avante Combustible Sellado"
