"External ID","Display Name"
"__export__.product_category_951","Industrias Donsson / Filtros / Local / Combustible / Cummins Combustible Otros"
"__export__.product_category_950","Industrias Donsson / Filtros / Local / Combustible / Cummins Combustible Sellado"
"__export__.product_category_918","Industrias Donsson / Filtros / Local / Combustible / Diesel y Turbo Combustible Elemento"
"__export__.product_category_1134","Industrias Donsson / Filtros / Local / Combustible / Dinissan combustible sellado"
"__export__.product_category_799","Industrias Donsson / Filtros / Local / Combustible / Esp Combustible Elemento"
"__export__.product_category_800","Industrias Donsson / Filtros / Local / Combustible / Esp Combustible Otros"
"__export__.product_category_801","Industrias Donsson / Filtros / Local / Combustible / Esp Combustible Sellado"
"__export__.product_category_910","Industrias Donsson / Filtros / Local / Combustible / Filcenter Combustible Elemento"
"__export__.product_category_924_1","Industrias Donsson / Filtros / Local / Combustible / Filcenter Combustible Elemento"
"__export__.product_category_903","Industrias Donsson / Filtros / Local / Combustible / Franig Combustible Sellado"
"__export__.product_category_932","Industrias Donsson / Filtros / Local / Combustible / Gecolsa Combustible Sellado"
"__export__.product_category_880","Industrias Donsson / Filtros / Local / Combustible / Gforce Combustible Elemento"
"__export__.product_category_879","Industrias Donsson / Filtros / Local / Combustible / Gforce Combustible Sellado"
"__export__.product_category_759","Industrias Donsson / Filtros / Local / Combustible / Icofil Combustible Sellado"
"__export__.product_category_919","Industrias Donsson / Filtros / Local / Combustible / Interdiesel Combustible Elemento"
"__export__.product_category_920","Industrias Donsson / Filtros / Local / Combustible / Interdiesel Combustible Otros"
"__export__.product_category_771","Industrias Donsson / Filtros / Local / Combustible / Interfil Combustible Elemento"
"__export__.product_category_772","Industrias Donsson / Filtros / Local / Combustible / Interfil Combustible Sellado"
"__export__.product_category_944","Industrias Donsson / Filtros / Local / Combustible / Itec Combustible Otros"
"__export__.product_category_945","Industrias Donsson / Filtros / Local / Combustible / Itec Combustible Sellado"
"__export__.product_category_942","Industrias Donsson / Filtros / Local / Combustible / Ivor Combustible Elemento"
"__export__.product_category_954","Industrias Donsson / Filtros / Local / Combustible / Lualme Combustible Elemento"
"__export__.product_category_947","Industrias Donsson / Filtros / Local / Combustible / Macrofiltracion Combustible Elemento"
"__export__.product_category_754","Industrias Donsson / Filtros / Local / Combustible / Master Combustible Sellado"
"__export__.product_category_940","Industrias Donsson / Filtros / Local / Combustible / Montecarlo Combustible Elemento"
"__export__.product_category_906","Industrias Donsson / Filtros / Local / Combustible / Motovalle Combustible Elemento"
"__export__.product_category_779","Industrias Donsson / Filtros / Local / Combustible / Niponauto Combustible Elemento"
"__export__.product_category_780","Industrias Donsson / Filtros / Local / Combustible / Niponautos Combustible Sellado"
"__export__.product_category_825","Industrias Donsson / Filtros / Local / Combustible / Occidental Combustible Elemento"
"__export__.product_category_899","Industrias Donsson / Filtros / Local / Combustible / Otros Combustible"
"__export__.product_category_900","Industrias Donsson / Filtros / Local / Combustible / Otros Combustible Elemento"
"__export__.product_category_786","Industrias Donsson / Filtros / Local / Combustible / Premium Combustible Elemento"
"__export__.product_category_787","Industrias Donsson / Filtros / Local / Combustible / Premium Combustible Otros"
"__export__.product_category_788","Industrias Donsson / Filtros / Local / Combustible / Premium Combustible Sellado"
"__export__.product_category_806","Industrias Donsson / Filtros / Local / Combustible / Propartes Combustible Elemento"
"__export__.product_category_807","Industrias Donsson / Filtros / Local / Combustible / Propartes Combustible Sellado"
"__export__.product_category_1113","Industrias Donsson / Filtros / Local / Combustible / Rativa Combustible Sellado"
"__export__.product_category_949","Industrias Donsson / Filtros / Local / Combustible / Socorepuestos Combustible Sellado"
"__export__.product_category_819","Industrias Donsson / Filtros / Local / Combustible / Superfil Combustible Elemento "
"__export__.product_category_1128","Industrias Donsson / Filtros / Local / Combustible / Swisslub Combustible Elemento"
"__export__.product_category_1129","Industrias Donsson / Filtros / Local / Combustible / Swisslub Combustible Sellado"
"__export__.product_category_930","Industrias Donsson / Filtros / Local / Combustible / Tecneco Combustible Sellado"
"__export__.product_category_834","Industrias Donsson / Filtros / Local / Combustible / Tecnifil Combustible Elemento"
"__export__.product_category_1034","Industrias Donsson / Filtros / Local / Combustible / Texim Combustible Elemento"
"__export__.product_category_764","Industrias Donsson / Filtros / Local / Combustible / Zarofil Combustible Elemento"
"__export__.product_category_1110","Industrias Donsson / Filtros / Local / Enfriamiento"
"__export__.product_category_1111","Industrias Donsson / Filtros / Local / Enfriamiento / Cummins Enfriamiento Sellado"
"__export__.product_category_773","Industrias Donsson / Filtros / Local / Enfriamiento"
"__export__.product_category_774","Industrias Donsson / Filtros / Local / Enfriamiento / Interfil Enfriamiento Sellado"
"__export__.product_category_765","Industrias Donsson / Filtros / Local / Hidráulico "
"__export__.product_category_938","Industrias Donsson / Filtros / Local / Hidráulico  / Avante Hidráulico Elemento"
"__export__.product_category_952","Industrias Donsson / Filtros / Local / Hidráulico  / Cummins Hidráulico Elemento"
"__export__.product_category_931","Industrias Donsson / Filtros / Local / Hidráulico  / Gecolsa Hidráulico Elemento"
"__export__.product_category_1059","Industrias Donsson / Filtros / Local / Hidráulico  / ITECO HIDRAULICO ELEMENTO"
"__export__.product_category_901","Industrias Donsson / Filtros / Local / Hidráulico  / Otros Hidráulico Elemento"
"__export__.product_category_820","Industrias Donsson / Filtros / Local / Hidráulico  / Superfilt Hidráulico Elemento "
"__export__.product_category_835","Industrias Donsson / Filtros / Local / Hidráulico  / Tecnifil Hidráulico Elemento "
"__export__.product_category_766","Industrias Donsson / Filtros / Local / Hidráulico  / Zarofil Hidráulico Elemento "
"__export__.product_category_1072","Industrias Donsson / Filtros / Oblan"
"__export__.product_category_1073","Industrias Donsson / Filtros / Oblan / Importado"
"__export__.product_category_1074","Industrias Donsson / Filtros / Oblan / Importado / Aire"
"__export__.product_category_808","Industrias Donsson / Filtros / Oblan / Importado / Aire / Oblan Carcasa"
"__export__.product_category_809","Industrias Donsson / Filtros / Oblan / Importado / Aire / Oblan Otros"
"__export__.product_category_810","Industrias Donsson / Filtros / Oblan / Importado / Aire / Oblan Prefiltros"
"__export__.product_category_1075","Industrias Donsson / Filtros / Racor"
"__export__.product_category_1076","Industrias Donsson / Filtros / Racor / Importado"
"__export__.product_category_1100","Industrias Donsson / Filtros / Racor / Importado / Aceite"
"__export__.product_category_1130","Industrias Donsson / Filtros / Racor / Importado / Aceite / Racor Brasil Aceite Elemento"
"__export__.product_category_1101","Industrias Donsson / Filtros / Racor / Importado / Aceite / Racor Brasil Aceite Sellado"
"__export__.product_category_1077","Industrias Donsson / Filtros / Racor / Importado / Aire"
"__export__.product_category_1060","Industrias Donsson / Filtros / Racor / Importado / Aire / Racor USA Aire Elemento"
"__export__.product_category_1079","Industrias Donsson / Filtros / Racor / Importado / Combustible"
"__export__.product_category_1049","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor Brasil Combustible Conjunto Separador"
"__export__.product_category_1039","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor Brasil Combustible Elemento"
"__export__.product_category_1040","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor Brasil Combustible Sellado"
"__export__.product_category_1030","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor Brasil Combustible Otros"
"__export__.product_category_1029","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor USA Combustible Sellado"
"__export__.product_category_1051","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor USA Combustible Conjunto Separador "
"__export__.product_category_1050","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor USA Combustible elemento"
"__export__.product_category_1052","Industrias Donsson / Filtros / Racor / Importado / Combustible / Racor USA Combustible Otros"
"__export__.product_category_1083","Industrias Donsson / Filtros / Racor / Importado / Hidráulico"
"__export__.product_category_1044","Industrias Donsson / Filtros / Racor / Importado / Racor Brasil Hidraulico Elemento"
"__export__.product_category_1080","Industrias Donsson / Filtros / Rama"
"__export__.product_category_1081","Industrias Donsson / Filtros / Rama / Importado"
"__export__.product_category_1082","Industrias Donsson / Filtros / Rama / Importado / Combustible"
"__export__.product_category_811","Industrias Donsson / Filtros / Rama / Importado / Combustible / Rama Combustible Elemento"
"__export__.product_category_812","Industrias Donsson / Filtros / Rama / Importado / Combustible / Rama Combustible Otros"
"__export__.product_category_813","Industrias Donsson / Filtros / Rama / Importado / Combustible / Rama Combustible Sellado"
"__export__.product_category_1136","Industrias Donsson / FLETES"
"__export__.product_category_967","Industrias Donsson / GASTOS"
"__export__.product_category_971","Industrias Donsson / GASTOS / GASTOS LEGALES"
"__export__.product_category_973","Industrias Donsson / GASTOS / MANTENIMIENTO"
"__export__.product_category_1119","Industrias Donsson / ADMINISTRATIVO - Intereses de mora"
"__export__.product_category_1006","Industrias Donsson / Material Promocional"
"__export__.product_category_836","Industrias Donsson / Materia Prima"
"__export__.product_category_855","Industrias Donsson / Materia Prima / Importado"
"__export__.product_category_856","Industrias Donsson / Materia Prima / Importado / Corte"
"__export__.product_category_1105","Industrias Donsson / Materia Prima / Importado / Corte / C AND M CINTA ENTUBADORA"
"__export__.product_category_1054","Industrias Donsson / Materia Prima / Importado / Corte / C AND M MALLA EXPANDIDA"
"__export__.product_category_857","Industrias Donsson / Materia Prima / Importado / Corte / Ladesa Malla Expandida"
"__export__.product_category_1132","Industrias Donsson / Materia Prima / Importado / Emabalaje"
"__export__.product_category_1133","Industrias Donsson / Materia Prima / Importado / Emabalaje / C AND M Hotmelt"
"__export__.product_category_877","Industrias Donsson / Materia Prima / Importado / Plisado"
"__export__.product_category_985","Industrias Donsson / Materia Prima / Importado / Plisado / Clean & Science Papel"
"__export__.product_category_1038","Industrias Donsson / Materia Prima / Importado / Plisado / AHLSTROM "
"__export__.product_category_863","Industrias Donsson / Materia Prima / Importado / Plisado / C and M industrial Supply"
"__export__.product_category_1093","Industrias Donsson / Materia Prima / Importado / Inyeccion"
"__export__.product_category_1131","Industrias Donsson / Materia Prima / Importado / Inyeccion / C AND M ISOCIANATO"
"__export__.product_category_1094","Industrias Donsson / Materia Prima / Importado / Inyeccion / C AND M POLIOL"
"__export__.product_category_1121","Industrias Donsson / Materia Prima / Importado / Tapa Metalica"
"__export__.product_category_1120","Industrias Donsson / Materia Prima / Importado / Tapa Metalica / C and M Tapa Metalica"
"__export__.product_category_1107","Industrias Donsson / Materia Prima / Importado / Tapa Plastica"
"__export__.product_category_1108","Industrias Donsson / Materia Prima / Importado / Tapa Plastica / C and M Tapa plastica"
"__export__.product_category_837","Industrias Donsson / Materia Prima / Local"
"__export__.product_category_986","Industrias Donsson / Materia Prima / Local / Embalaje"
"__export__.product_category_1032","Industrias Donsson / Materia Prima / Local / Embalaje / JOGLOSMY TAPA PLASTICA"
"__export__.product_category_852","Industrias Donsson / Materia Prima / Local / Corte"
"__export__.product_category_859","Industrias Donsson / Materia Prima / Local / Corte / Andina Malla Plastica"
"__export__.product_category_853","Industrias Donsson / Materia Prima / Local / Corte / Colmallas Malla Expandida"
"__export__.product_category_854","Industrias Donsson / Materia Prima / Local / Corte / Gral Malla Expandida"
"__export__.product_category_858","Industrias Donsson / Materia Prima / Local / Corte / Hierros Lamina"
"__export__.product_category_1091","Industrias Donsson / Materia Prima / Local / Corte / Manufacturado"
"__export__.product_category_1063","Industrias Donsson / Materia Prima / Local / Corte / Servicio Corte de Malla"
"__export__.product_category_867","Industrias Donsson / Materia Prima / Local / Corte / Termoplas Poliestileno"
"__export__.product_category_838","Industrias Donsson / Materia Prima / Local / Embalaje"
"__export__.product_category_989","Industrias Donsson / Materia Prima / Local / Embalaje / Consumible"
"__export__.product_category_844","Industrias Donsson / Materia Prima / Local / Embalaje / Cartones America Caja"
"__export__.product_category_839","Industrias Donsson / Materia Prima / Local / Embalaje / Empafilter Anillo"
"__export__.product_category_840","Industrias Donsson / Materia Prima / Local / Embalaje / Empafilter Arandela "
"__export__.product_category_846","Industrias Donsson / Materia Prima / Local / Embalaje / Empafilter Empaque"
"__export__.product_category_850","Industrias Donsson / Materia Prima / Local / Embalaje / Incap Pegante"
"__export__.product_category_849","Industrias Donsson / Materia Prima / Local / Embalaje / Incap"
"__export__.product_category_845","Industrias Donsson / Materia Prima / Local / Embalaje / Joglosmy Corona"
"__export__.product_category_1099","Industrias Donsson / Materia Prima / Local / Embalaje / Jowat Hotmelt"
"__export__.product_category_843","Industrias Donsson / Materia Prima / Local / Embalaje / Lacorpack Caja"
"__export__.product_category_842","Industrias Donsson / Materia Prima / Local / Embalaje / Otros Caja"
"__export__.product_category_847","Industrias Donsson / Materia Prima / Local / Embalaje / Otros Corona"
"__export__.product_category_841","Industrias Donsson / Materia Prima / Local / Embalaje / Petrolene Bolsa Plastica"
"__export__.product_category_848","Industrias Donsson / Materia Prima / Local / Embalaje / Spinq Hotmelt"
"__export__.product_category_851","Industrias Donsson / Materia Prima / Local / Embalaje / Universal Empaque"
"__export__.product_category_869_1","Industrias Donsson / Materia Prima / Local / Externos"
"__export__.product_category_994","Industrias Donsson / Materia Prima / Local / Externos / Costura"
"__export__.product_category_993","Industrias Donsson / Materia Prima / Local / Externos / Otros Tapas"
"__export__.product_category_875","Industrias Donsson / Materia Prima / Local / Externos / Ingezinc Zincado"
"__export__.product_category_870","Industrias Donsson / Materia Prima / Local / Externos / Otros Doblado"
"__export__.product_category_871","Industrias Donsson / Materia Prima / Local / Externos / Otros Flanche"
"__export__.product_category_1048","Industrias Donsson / Materia Prima / Local / Externos / otros Pintura Carcasa"
"__export__.product_category_872","Industrias Donsson / Materia Prima / Local / Externos / Otros Soldadura"
"__export__.product_category_873","Industrias Donsson / Materia Prima / Local / Externos / Otros Tapas"
"__export__.product_category_876","Industrias Donsson / Materia Prima / Local / Externos / Otros Troquelado"
"__export__.product_category_874","Industrias Donsson / Materia Prima / Local / Externos / Tgi Tornillo"
"__export__.product_category_1005_1","Industrias Donsson / Materia Prima / Local / Imprometal Tapas"
"__export__.product_category_864","Industrias Donsson / Materia Prima / Local / Inyeccion"
"__export__.product_category_868","Industrias Donsson / Materia Prima / Local / Inyeccion / Cimpa Cloruro"
"__export__.product_category_1026","Industrias Donsson / Materia Prima / Local / Inyeccion / Lumos Isocianato"
"__export__.product_category_1027","Industrias Donsson / Materia Prima / Local / Inyeccion / Lumos Poliol"
"__export__.product_category_866","Industrias Donsson / Materia Prima / Local / Inyeccion / Olaflex Isocianato"
"__export__.product_category_865","Industrias Donsson / Materia Prima / Local / Inyeccion / Olaflex Poliol"
"__export__.product_category_860","Industrias Donsson / Materia Prima / Local / Plisado"
"__export__.product_category_991","Industrias Donsson / Materia Prima / Local / Plisado / Niver"
"__export__.product_category_1127","Industrias Donsson / Materia Prima / Local / Plisado / Esp Filters"
"__export__.product_category_992","Industrias Donsson / Materia Prima / Local / Plisado / Incap"
"__export__.product_category_861","Industrias Donsson / Materia Prima / Local / Plisado / J & M textil Entretela"
"__export__.product_category_862","Industrias Donsson / Materia Prima / Local / Plisado / Polimeros y Derivados Papel"
"__export__.product_category_1117","Industrias Donsson / MUESTRA COMERCIAL"
"__export__.product_category_881","Industrias Donsson / Refrigerante"
"__export__.product_category_882","Industrias Donsson / Refrigerante / Local"
"__export__.product_category_883","Industrias Donsson / Refrigerante / Local / Enfriamiento"
"__export__.product_category_1106","Industrias Donsson / Refrigerante / Local / Enfriamiento / Hidrotecnik"
"__export__.product_category_884","Industrias Donsson / Refrigerante / Local / Enfriamiento / Tekquimica"
"__export__.product_category_1124","Industrias Donsson / ADMINISTRATIVO - REINT. OTROS COSTOS Y GASTOS"
"__export__.product_category_999","Industrias Donsson / ADMINISTRATIVO - Residuos Solidos"
"__export__.product_category_955","Industrias Donsson / Servicios Cambio de Aceite"
"__export__.product_category_965","Industrias Donsson / Servicios Cambio de Aceite / Gastos de Ventas"
"__export__.product_category_966","Industrias Donsson / Servicios Cambio de Aceite / Gastos de Producción"
"__export__.product_category_956","Industrias Donsson / Servicios Cambio de Aceite / Gastos Administrativos"
"__export__.product_category_960","Industrias Donsson / Servicios Cambio de Aceite / Cambio de Aceite"
"__export__.product_category_1047","Industrias Donsson / ADMINISTRATIVO - VENTA ACTIVOS FIJOS"
"__export__.product_category_1118","Industrias Donsson / VENTA SERVICIOS"
"__export__.product_category_964","Servicios de Venta"
"__export__.product_category_968","SERVICIOS COMPRAS"
"__export__.product_category_1116","SERVICIOS COMPRAS / ASEO"
"__export__.product_category_1115","SERVICIOS COMPRAS / CAFETERIA"
"__export__.product_category_1114","SERVICIOS COMPRAS / PAPELERIA"
"__export__.product_category_969","SERVICIOS COMPRAS / ADMINISTRATIVO - OTROS SERVICIOS"
"__export__.product_category_972","MANTENIMIENTO"
"__export__.product_category_979","Industrias Donsson / Consumibles / EPPS"
"__export__.product_category_983","Industrias Donsson / Materia Prima / Local / Inyeccion / Olaflex o"
"__export__.product_category_984","Industrias Donsson / Materia Prima / Local / Inyeccion / Olaflex otros"
"__export__.product_category_978","ADMINISTRATIVO - Elementos de Mercadeo"
"__export__.product_category_1003","Franig Aceite Elemento"
"__export__.product_category_908","Filcenter Aire Cuadrado"
"__export__.product_category_922","Filcenter Aire Redondo"
"__export__.product_category_1001","Franig Combustible Elemento"
"__export__.product_category_924","Filcenter Combustible Elemento"
"__export__.product_category_869","Externos"
"__export__.product_category_1005","Imprometal Tapas"
"__export__.product_category_1002","Niponautos Aceite Sellado"
"__export__.product_category_1025","COSTOS DE PRODUCCION"
"__export__.product_category_1028","racor"
"__export__.product_category_1042","STEWART CARCA"
"hr_expense.cat_expense","Gastos"
